,id,f1_score,precision,recall,accuracy,binary_cross_entropy,seed,circuit,learning_rate,loss_history,val_loss_history,val_f1s,scaler
0,0,0.7193378480060195,0.6799431009957326,0.7635782747603834,0.69376026272578,0.6305332183837891,1,Ranga2024Circuit,0.01,"[0.6914023258968404, 0.660341840433447, 0.646426827499741, 0.6390506817322028, 0.6356524666281123, 0.6337975877288141, 0.6326487625115796, 0.6321325141348337, 0.6318742605416399, 0.6316518049295011, 0.6318786925587215, 0.6316888178453633, 0.6318520498707106, 0.6316737581632639, 0.6319180795628774, 0.63163966077723]","[0.6702669262886047, 0.6504126787185669, 0.6404515504837036, 0.6354196667671204, 0.6327926516532898, 0.6315760612487793, 0.6311954855918884, 0.6308823823928833, 0.6308138370513916, 0.6309220194816589, 0.6309952735900879, 0.6307473182678223, 0.6303708553314209, 0.6303108930587769, 0.6308594942092896, 0.6302552819252014]","[0.7289198606271777, 0.7304964539007093, 0.7258064516129032, 0.7258181818181818, 0.7234988880652335, 0.7174887892376681, 0.7089381207028266, 0.7070552147239264, 0.7097767513471901, 0.7064291247095275, 0.7064291247095275, 0.7073359073359073, 0.7098248286367098, 0.7122247532270312, 0.7064291247095275, 0.7180254300673149]",MinMaxScaler
1,1,0.743893928820656,0.6604708798017348,0.8514376996805112,0.6986863711001642,0.6564705967903137,1,Ranga2024Circuit,0.001,"[0.7414130529290751, 0.7162491987018209, 0.7032986675438128, 0.6956875837947193, 0.690340897754619, 0.6860361622744485, 0.6821758576521748, 0.6786861535357801, 0.6755489173688387, 0.6725313408594382, 0.6698525148002725, 0.6672202958480308, 0.6649127018294836, 0.6626529997508777, 0.6606684084001341, 0.6587021456737268]","[0.7262354493141174, 0.7087317705154419, 0.6990029215812683, 0.6926577091217041, 0.6878138184547424, 0.6836039423942566, 0.6798508167266846, 0.6764399409294128, 0.6733129024505615, 0.6703922152519226, 0.6676566004753113, 0.6651172637939453, 0.6627358198165894, 0.6605777144432068, 0.6585385799407959, 0.6566405892372131]","[0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6800433839479393, 0.6840066408411732, 0.708994708994709, 0.721030042918455, 0.7311827956989247, 0.7402088772845953, 0.7373333333333333, 0.7338325391422736, 0.7313738892686261, 0.7313019390581718, 0.7289198606271777, 0.7303370786516854]",MinMaxScaler
2,2,0.7676113360323886,0.7783251231527094,0.7571884984025559,0.764367816091954,0.5378605127334595,1,Senokosov2024Circuit,0.01,"[0.6834787334266462, 0.6524414312290517, 0.6301277681793037, 0.6112282184001646, 0.5960361586981698, 0.5831077310599779, 0.571931873595244, 0.562717671261022, 0.5550512409719982, 0.5482632009998748, 0.5425681521821963, 0.5372130559071114, 0.5329624974217854, 0.5290298697195555, 0.5254332972200293, 0.522556783631444]","[0.6672486066818237, 0.6451585292816162, 0.6264998912811279, 0.6114519238471985, 0.5985496044158936, 0.5880228877067566, 0.5791749358177185, 0.5716810822486877, 0.5654612183570862, 0.5601637959480286, 0.5555455088615417, 0.5517373085021973, 0.5486167073249817, 0.5454642176628113, 0.5426992774009705, 0.5412746071815491]","[0.5501551189245087, 0.6963350785340314, 0.7489845653939886, 0.7717908082408875, 0.7361455748552522, 0.7111111111111111, 0.7212837837837838, 0.7218934911242604, 0.7100085543199316, 0.7105038428693424, 0.7293921731890092, 0.7106164383561644, 0.7578439259855189, 0.7520259319286872, 0.7417763157894737, 0.7704527402700556]",MinMaxScaler
3,3,0.7111501316944688,0.7894736842105263,0.646964856230032,0.7298850574712644,0.6499928832054138,1,Senokosov2024Circuit,0.001,"[0.747941004014329, 0.7088381959811637, 0.6907938395283724, 0.6829930006673461, 0.6790655104345397, 0.6761639494644968, 0.6733350626340038, 0.6705336833470746, 0.6677417764930349, 0.6648097238258311, 0.6619598285148018, 0.6590323061927369, 0.6561995242771349, 0.6533215892942328, 0.650488064869454, 0.6478099360277778]","[0.7237253189086914, 0.6978234052658081, 0.6866750121116638, 0.6817888021469116, 0.6788955926895142, 0.6763626337051392, 0.6738329529762268, 0.6712554097175598, 0.6686611771583557, 0.6660369634628296, 0.6634008884429932, 0.6607720255851746, 0.6581459641456604, 0.6555799245834351, 0.6530570387840271, 0.6505619287490845]","[0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.7253765932792584, 0.8253521126760563, 0.7632, 0.7301587301587301, 0.7315045719035744, 0.7106164383561644, 0.7067927773000859, 0.6900790166812993, 0.7301587301587301, 0.7034482758620689, 0.7079037800687286, 0.7127024722932651]",MinMaxScaler
4,4,0.6862745098039216,0.7023411371237458,0.670926517571885,0.6847290640394089,0.6438663601875305,1,Anusha2024Circuit,0.01,"[0.6841570809483528, 0.6475279982152738, 0.6397759383054156, 0.6375763265317992, 0.6373815710999464, 0.6371645977426517, 0.636796890610927, 0.6369613893330097, 0.6371530969872287, 0.6371336997927803, 0.6372974263994318, 0.6368930954486132, 0.6372103341119854, 0.6370461038068721, 0.6369894501802168, 0.6373057937935779]","[0.661899745464325, 0.6508845090866089, 0.649615466594696, 0.6505053639411926, 0.6499707102775574, 0.6502244472503662, 0.6501188278198242, 0.6502419114112854, 0.6502898931503296, 0.6501956582069397, 0.6502173542976379, 0.6502345204353333, 0.6508413553237915, 0.6505547761917114, 0.6503066420555115, 0.6512107849121094]","[0.6795180722891566, 0.6467165419783873, 0.6567901234567901, 0.6720516962843296, 0.6427378964941569, 0.6467165419783873, 0.6202749140893471, 0.6202749140893471, 0.6209262435677531, 0.6074847693646649, 0.6245733788395904, 0.6086956521739131, 0.6562242374278648, 0.6467165419783873, 0.6203941730934018, 0.6584564860426929]",MinMaxScaler
5,5,0.6919967663702506,0.7004909983633388,0.6837060702875399,0.687192118226601,0.6493683457374573,1,Anusha2024Circuit,0.001,"[0.7418333768452469, 0.7175255259008784, 0.7028146844945455, 0.6923863899550939, 0.684325438384947, 0.6777469758924685, 0.6720025743308821, 0.6671955812918512, 0.6631437759650382, 0.6594548456762966, 0.6564629595530661, 0.6536263588227724, 0.6514387750311902, 0.6493169579066729, 0.6476259080595091, 0.6463425771186226]","[0.7260528802871704, 0.7085686326026917, 0.6972416043281555, 0.6889721751213074, 0.6824913620948792, 0.677116334438324, 0.6725594997406006, 0.6687321066856384, 0.6655556559562683, 0.6628302931785583, 0.6604952216148376, 0.6585364937782288, 0.6569152474403381, 0.6555049419403076, 0.6543557643890381, 0.653414785861969]","[0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6833056017748197, 0.7360406091370558, 0.7439613526570048, 0.7378223495702005, 0.7168674698795181, 0.7076923076923077, 0.6913385826771653, 0.6913385826771653, 0.6795180722891566, 0.6752618855761483, 0.6699029126213593]",MinMaxScaler
6,6,0.6826424870466321,0.5740740740740741,0.84185303514377,0.5977011494252874,0.679071843624115,1,DoubleEntanglementVLCircuit,0.01,"[0.6993862898334077, 0.6928337504597086, 0.6913641261819162, 0.6899564315221811, 0.6888971864000747, 0.6877203305300913, 0.6867945307963773, 0.6859637889030733, 0.6851739808917046, 0.6846722501673197, 0.684170639240428, 0.6834335711441542, 0.6831279795028662, 0.6827970984342852, 0.682389795584114, 0.6821531025986922]","[0.6935614347457886, 0.691960334777832, 0.690962553024292, 0.6904110908508301, 0.6891914010047913, 0.688215970993042, 0.6875796914100647, 0.687030017375946, 0.6865954399108887, 0.6863874793052673, 0.6858425140380859, 0.6855692267417908, 0.6854597330093384, 0.6853976845741272, 0.685014009475708, 0.68558269739151]","[0.6836565096952909, 0.6793066088840737, 0.6800433839479393, 0.6808278867102396, 0.6938313525749858, 0.6747294716740929, 0.6653721682847896, 0.6613119143239625, 0.6400560224089635, 0.5993975903614458, 0.6445366528354081, 0.6335931963146705, 0.6590604026845638, 0.6577896138482024, 0.6133720930232558, 0.6662337662337663]",MinMaxScaler
7,7,0.6789587852494577,0.5139573070607554,1.0,0.5139573070607554,0.692186176776886,1,DoubleEntanglementVLCircuit,0.001,"[0.7470578931664166, 0.7129481881856918, 0.6997095217045984, 0.6955921753848854, 0.6944719952972311, 0.6941579268559029, 0.6939512771603308, 0.6937639940726129, 0.6936142277952871, 0.6934307507778469, 0.6932648085057735, 0.6930191128661758, 0.692920026026274, 0.6927313614440592, 0.6925587318837643, 0.6924215702241973]","[0.7251294255256653, 0.7038964033126831, 0.6966036558151245, 0.6945627331733704, 0.6940336227416992, 0.6937857270240784, 0.6936165690422058, 0.6934748291969299, 0.6933335661888123, 0.6931883096694946, 0.6930460333824158, 0.6929036974906921, 0.6927700638771057, 0.6926207542419434, 0.6924863457679749, 0.6923540830612183]","[0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737]",MinMaxScaler
8,8,0.8615149196633511,0.8267254038179148,0.8993610223642172,0.8513957307060755,0.35314080119132996,2,Ranga2024Circuit,0.01,"[0.5680078654304931, 0.42686205043604497, 0.39362611999048996, 0.38432613868070276, 0.3811113410874417, 0.38035867446543353, 0.38031981307032864, 0.3801674393348788, 0.3802527636779766, 0.3805065247671385, 0.3800701767598328, 0.38024393238715437, 0.3797462241430032, 0.3800159406014963, 0.3806687397392173, 0.37994599611939567]","[0.4678344130516052, 0.4078783094882965, 0.3917476534843445, 0.38676905632019043, 0.38531047105789185, 0.3852168619632721, 0.3850932717323303, 0.38537752628326416, 0.38490810990333557, 0.38553038239479065, 0.3854759633541107, 0.38559845089912415, 0.38537827134132385, 0.3849661648273468, 0.3850797116756439, 0.38519737124443054]","[0.8564778898370831, 0.8564778898370831, 0.8547008547008547, 0.8553654743390358, 0.8555900621118012, 0.8522283033620016, 0.853125, 0.8535630383711824, 0.8564778898370831, 0.8531029065200314, 0.8526645768025078, 0.8531029065200314, 0.8535630383711824, 0.8544747081712062, 0.8524590163934426, 0.8522283033620016]",MinMaxScaler
9,9,0.8573584905660377,0.8125894134477826,0.9073482428115016,0.8448275862068966,0.3939940631389618,2,Ranga2024Circuit,0.001,"[0.719411856445827, 0.6724375829492745, 0.6320010492284047, 0.5969708014867807, 0.5666195724747682, 0.5404080293680492, 0.5177918308855671, 0.4980922217823957, 0.48134955754013437, 0.46666809916496277, 0.4537212206540923, 0.4428502134978771, 0.4330488728653443, 0.4249955332396846, 0.41816021805923237, 0.41151690718374756]","[0.6945278644561768, 0.6520490646362305, 0.6153032183647156, 0.5833152532577515, 0.5556839108467102, 0.5317493081092834, 0.5109454393386841, 0.492946594953537, 0.4773973524570465, 0.4638559818267822, 0.45210161805152893, 0.44198426604270935, 0.43308910727500916, 0.42545950412750244, 0.4188687205314636, 0.41322168707847595]","[0.6793066088840737, 0.856054836252856, 0.8540706605222734, 0.8556149732620321, 0.8551829268292683, 0.856054836252856, 0.8562737642585552, 0.856054836252856, 0.8562737642585552, 0.8551829268292683, 0.8543096872616324, 0.8547400611620795, 0.8547400611620795, 0.8536398467432951, 0.8534151957022257, 0.8545034642032333]",MinMaxScaler
10,10,0.9066467513069455,0.8513323983169705,0.9696485623003195,0.8973727422003284,0.2897269129753113,2,Senokosov2024Circuit,0.01,"[0.6568779776755133, 0.5764241985192424, 0.5162119361522951, 0.47101316081458017, 0.4359080630697702, 0.40809997729957104, 0.38548786438217286, 0.3669591679384834, 0.3510461865287078, 0.33749645267074047, 0.32565319494001177, 0.31532866654819564, 0.30636507346245806, 0.2989342056803013, 0.29204324912279844, 0.2859626875602101]","[0.6135358214378357, 0.5434947609901428, 0.4905729591846466, 0.4503127336502075, 0.41848790645599365, 0.3931170701980591, 0.37236136198043823, 0.3550705313682556, 0.3401915431022644, 0.3274420499801636, 0.3162030875682831, 0.30641409754753113, 0.29824891686439514, 0.2906549572944641, 0.28389647603034973, 0.2778513729572296]","[0.853641933287951, 0.8899929027679205, 0.8899929027679205, 0.9013678905687545, 0.9013678905687545, 0.9073668854850474, 0.9078947368421053, 0.9123065585851142, 0.9110947832476121, 0.9180327868852459, 0.9192825112107623, 0.9194029850746268, 0.9216867469879518, 0.9181547619047619, 0.9199700822737472, 0.9224981188863808]",MinMaxScaler
11,11,0.8436657681940701,0.7296037296037297,1.0,0.8095238095238095,0.5654133558273315,2,Senokosov2024Circuit,0.001,"[0.7017686684664927, 0.6899713777789944, 0.6800753348752072, 0.6702834901056791, 0.6606915893131181, 0.651226025858992, 0.6418596519843528, 0.6328407106430907, 0.623997077541916, 0.6152935030036851, 0.606892913187805, 0.5986408130510857, 0.5907281103887057, 0.5831762938515136, 0.5757963331906419, 0.5686158222195349]","[0.6950668096542358, 0.6849088072776794, 0.6752455234527588, 0.6656200885772705, 0.6560637950897217, 0.6467499732971191, 0.6376193761825562, 0.6286657452583313, 0.6199170351028442, 0.611319899559021, 0.6029678583145142, 0.5948848128318787, 0.5871368646621704, 0.5795754194259644, 0.5722030401229858, 0.5650334358215332]","[0.6793066088840737, 0.6793066088840737, 0.6871232876712329, 0.7129050596930074, 0.7376470588235294, 0.755421686746988, 0.774074074074074, 0.7867001254705144, 0.7921667719519899, 0.803331197950032, 0.8212180746561886, 0.8266315095583389, 0.8299139642620781, 0.8337765957446809, 0.842175957018133, 0.8484438430311232]",MinMaxScaler
12,12,0.7588477366255144,0.7826825127334465,0.7364217252396166,0.7594417077175698,0.5063403844833374,2,Anusha2024Circuit,0.01,"[0.6190122659073064, 0.5380435553624442, 0.5239148290925905, 0.5216996526639712, 0.5207766637598213, 0.5211214093785537, 0.5213049229626593, 0.521001523556678, 0.5212313467146534, 0.5209844933920785, 0.5203302237940463, 0.5215372056945374, 0.5210687198529118, 0.5207399746501132, 0.5214468751494822, 0.5203773531278497]","[0.5595857501029968, 0.5301936268806458, 0.5247400999069214, 0.5242900848388672, 0.5240446925163269, 0.5248650908470154, 0.5239554047584534, 0.5244805812835693, 0.5239116549491882, 0.5239847898483276, 0.5242503881454468, 0.5246220827102661, 0.5249603390693665, 0.5239195227622986, 0.5239315629005432, 0.523937463760376]","[0.767031118587048, 0.767031118587048, 0.7709030100334449, 0.767031118587048, 0.7701342281879194, 0.7684478371501272, 0.7715481171548118, 0.7692307692307693, 0.7683333333333333, 0.7705192629815746, 0.767031118587048, 0.7677966101694915, 0.7697536108751062, 0.7675765095119934, 0.7645107794361525, 0.7683333333333333]",MinMaxScaler
13,13,0.7596390484003281,0.7807757166947723,0.7396166134185304,0.7594417077175698,0.5193570852279663,2,Anusha2024Circuit,0.001,"[0.7138330210980616, 0.6817430626404913, 0.6560225569103894, 0.6340089332508413, 0.6151286867496214, 0.5992351515512717, 0.5856690436209503, 0.5742180634682116, 0.5646409658028891, 0.5565908023793447, 0.5495640308057007, 0.5446931909965841, 0.5399443524840631, 0.5358145950656188, 0.5332056837842652, 0.529863824675742]","[0.6960304975509644, 0.6684427261352539, 0.6450912356376648, 0.6251019835472107, 0.6080695986747742, 0.5935683250427246, 0.5812991857528687, 0.5710857510566711, 0.5624974966049194, 0.5553062558174133, 0.5493475794792175, 0.544415295124054, 0.5403103232383728, 0.5369641184806824, 0.5342274308204651, 0.5320031642913818]","[0.6793066088840737, 0.688110281447444, 0.7345075016307893, 0.748587570621469, 0.75037147102526, 0.753822629969419, 0.7573872472783826, 0.768621236133122, 0.767757382282522, 0.7708502024291498, 0.7708674304418985, 0.7703703703703704, 0.7703703703703704, 0.768976897689769, 0.7679603633360859, 0.7675765095119934]",MinMaxScaler
14,14,0.9438893159108378,0.9096296296296297,0.9808306709265175,0.9400656814449918,0.2007744163274765,2,DoubleEntanglementVLCircuit,0.01,"[0.6525411474469461, 0.5561857014698418, 0.4818227785198312, 0.4255343439351571, 0.38179644736412327, 0.34749264534758895, 0.31993621430898966, 0.29756511973315164, 0.2785942638783078, 0.2626055251120737, 0.24888015636488012, 0.23703222143414773, 0.22681055421401797, 0.21826362727504028, 0.21064044711621185, 0.20344976174007906]","[0.6023008227348328, 0.5180635452270508, 0.4534611701965332, 0.4041726589202881, 0.3656129539012909, 0.33520281314849854, 0.31056585907936096, 0.2904341518878937, 0.2729846239089966, 0.2585592269897461, 0.24598434567451477, 0.23519352078437805, 0.2262689173221588, 0.21781425178050995, 0.21065230667591095, 0.20432274043560028]","[0.8818117480537863, 0.9221556886227545, 0.9221556886227545, 0.9312169312169312, 0.9312169312169312, 0.9367859862909368, 0.9382151029748284, 0.9482625482625483, 0.945342571208622, 0.9512006196746708, 0.9503875968992248, 0.9503875968992248, 0.9515625, 0.9512006196746708, 0.9503875968992248, 0.9516380655226209]",MinMaxScaler
15,15,0.8710801393728222,0.7725587144622992,0.9984025559105432,0.8481116584564861,0.542249858379364,2,DoubleEntanglementVLCircuit,0.001,"[0.7061425745487213, 0.6907890582163083, 0.6792866236677295, 0.6679493163369203, 0.6567621448714482, 0.6456352001742313, 0.634561431447142, 0.6238420795845357, 0.6132090205424711, 0.6028255322261861, 0.5926604210154006, 0.5826814235433152, 0.573072822470414, 0.5639124436205939, 0.5549643180872265, 0.5460997249342894]","[0.696864664554596, 0.6849079132080078, 0.6738481521606445, 0.6627335548400879, 0.6516239643096924, 0.6407409906387329, 0.6300126314163208, 0.6194515824317932, 0.6090862154960632, 0.5988667607307434, 0.5888909697532654, 0.579232394695282, 0.5699853897094727, 0.5609455108642578, 0.5521070957183838, 0.5434706211090088]","[0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6867800329127811, 0.7097505668934241, 0.735173223722842, 0.7564954682779457, 0.7810355583281348, 0.7929069031032299, 0.8106355382619974, 0.8305647840531561, 0.8445945945945946, 0.8480325644504749, 0.8565545641729582, 0.8658790826963169, 0.8811881188118812]",MinMaxScaler
16,16,0.613652357494722,0.5484276729559748,0.6964856230031949,0.5492610837438424,0.6809724569320679,3,Ranga2024Circuit,0.01,"[0.7026604955133638, 0.6873250046842977, 0.6845853003232103, 0.6838379074868403, 0.6837176013933984, 0.6836036975054365, 0.6836886419669578, 0.683753081058201, 0.6837368970246691, 0.6837368805549646, 0.6838499225283924, 0.6838298098821389, 0.6834311920561289, 0.6832342394872716, 0.683819152022663, 0.6835274206180322]","[0.6898513436317444, 0.6846023797988892, 0.6829068064689636, 0.6829901933670044, 0.6826930046081543, 0.6826710104942322, 0.6824092268943787, 0.6825242638587952, 0.6823298931121826, 0.6832540035247803, 0.6825818419456482, 0.6826496124267578, 0.682624876499176, 0.6824157238006592, 0.6832519769668579, 0.6823011040687561]","[0.6742081447963801, 0.616991643454039, 0.6208277703604806, 0.6044444444444445, 0.6070381231671554, 0.6069066862601029, 0.6148308135349172, 0.6210169491525424, 0.6187845303867403, 0.5937260902830911, 0.6079295154185022, 0.6216216216216216, 0.6063281824871228, 0.6098265895953757, 0.5938931297709924, 0.6156028368794326]",MinMaxScaler
17,17,0.6391076115485564,0.5423162583518931,0.7779552715654952,0.548440065681445,0.6846910715103149,3,Ranga2024Circuit,0.001,"[0.750722252224621, 0.7115158983751347, 0.7023718298265809, 0.6995614716096928, 0.6975930352744303, 0.6957858349931868, 0.6941728595840303, 0.6927475127342501, 0.6914408299091616, 0.69034489773606, 0.6893559460969347, 0.6884948334803707, 0.6878327107743213, 0.6870818322426394, 0.6866015591903737, 0.6861363965037622]","[0.7234196066856384, 0.7054221034049988, 0.7009981870651245, 0.698721170425415, 0.6968116164207458, 0.6950192451477051, 0.6933481693267822, 0.6919069886207581, 0.6906352639198303, 0.6895193457603455, 0.6885539293289185, 0.6876760125160217, 0.6869707703590393, 0.6863420605659485, 0.6857792735099792, 0.6853361129760742]","[0.2027194066749073, 0.38343834383438347, 0.5807243707796194, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6796959826275787, 0.6742081447963801, 0.6674514420247204, 0.6546329723225031, 0.6392523364485981, 0.6401491609695463, 0.6317135549872123, 0.6211424819435325]",MinMaxScaler
18,18,0.8098434004474273,0.7594405594405594,0.8674121405750799,0.7906403940886699,0.49351805448532104,3,Senokosov2024Circuit,0.01,"[0.6880553892176402, 0.652515203741036, 0.6229828780418948, 0.5983250531318941, 0.5774948651853361, 0.5600529222896224, 0.5455445360980535, 0.5334627849883155, 0.5235045371871245, 0.5147269766189551, 0.5073178977166352, 0.5012442050991874, 0.49566511711791944, 0.49055812439244045, 0.48722603074029874, 0.4836749165858093]","[0.6693589091300964, 0.6383048295974731, 0.6121733784675598, 0.5902544260025024, 0.5720126032829285, 0.5568143725395203, 0.5440542101860046, 0.5338459014892578, 0.5246713161468506, 0.5177516341209412, 0.5109484791755676, 0.505456268787384, 0.5010603070259094, 0.4969961643218994, 0.4937417209148407, 0.4907277524471283]","[0.8095617529880478, 0.8202764976958525, 0.819672131147541, 0.822104466313399, 0.8231753197893152, 0.8229954614220878, 0.8237951807228916, 0.8194343727338651, 0.8219584569732937, 0.8197226502311248, 0.8224582701062215, 0.8233555062823356, 0.8222730739893211, 0.8231797919762258, 0.8224582701062215, 0.8224719101123595]",MinMaxScaler
