,id,f1_score,precision,recall,accuracy,binary_cross_entropy,seed,circuit,learning_rate,loss_history,val_loss_history,val_f1s,scaler
19,19,0.8089219330855019,0.7566063977746871,0.8690095846645367,0.7889983579638752,0.6492832899093628,3,Senokosov2024Circuit,0.001,"[0.7069124318659306, 0.7018452967075925, 0.6978453634993026, 0.6939423986171421, 0.6900042460152978, 0.6860120959187809, 0.6820765665095103, 0.678227308745447, 0.6744175347450533, 0.6706434443200889, 0.6669195182621479, 0.6632934512668535, 0.6597399499855543, 0.6561685861333421, 0.6527468422917944, 0.649279731864992]","[0.7036466598510742, 0.6996122598648071, 0.6957780122756958, 0.691940188407898, 0.6880901455879211, 0.6842392683029175, 0.6804236173629761, 0.6766958236694336, 0.6730077862739563, 0.6693544983863831, 0.665769100189209, 0.6622452139854431, 0.658821165561676, 0.6554552912712097, 0.6520906686782837, 0.6487880945205688]","[0.6786296900489397, 0.6471251409244645, 0.6528555431131019, 0.6905286343612335, 0.8071872840359364, 0.814873417721519, 0.8233555062823356, 0.8218562874251497, 0.8208516886930984, 0.8234410217881293, 0.8231753197893152, 0.8223048327137547, 0.8227374719521316, 0.8194343727338651, 0.8199853049228508, 0.8221225710014948]",MinMaxScaler
20,20,0.6811145510835913,0.6606606606606606,0.7028753993610224,0.6617405582922824,0.6347560286521912,3,Anusha2024Circuit,0.01,"[0.6575952436971036, 0.6394768951362685, 0.6350777051166484, 0.6340482668264916, 0.6341583595464104, 0.6339004876974382, 0.6340105509091365, 0.6340913922574959, 0.6341448569376218, 0.6341700678397166, 0.6341174276251542, 0.6342381488923964, 0.6340785856897894, 0.6336576636684569, 0.6342513445568713, 0.6337873058295563]","[0.6405668258666992, 0.6310209631919861, 0.6287785172462463, 0.6276387572288513, 0.6274759769439697, 0.6274430155754089, 0.6275028586387634, 0.6276983618736267, 0.6273796558380127, 0.6274260878562927, 0.6273328065872192, 0.6276612877845764, 0.6272997856140137, 0.6276252865791321, 0.6273609399795532, 0.627350389957428]","[0.6988679245283019, 0.6943164362519201, 0.702903946388682, 0.6904577191621412, 0.6949152542372882, 0.6906812842599843, 0.6951219512195121, 0.6997742663656885, 0.6947852760736196, 0.6831604150039904, 0.6897093479968578, 0.7002253944402704, 0.6906812842599843, 0.6997742663656885, 0.6954510408635313, 0.6948501152959262]",MinMaxScaler
21,21,0.6909090909090909,0.6570605187319885,0.7284345047923323,0.6650246305418719,0.6384838223457336,3,Anusha2024Circuit,0.001,"[0.6739388770963016, 0.668649787573438, 0.6641593520578585, 0.660240485872093, 0.6569355483117857, 0.6537917621041599, 0.6511806900563993, 0.6488432437181473, 0.6468193672205272, 0.6450831358762164, 0.6434080981110272, 0.6420515505106825, 0.640843174763416, 0.6396474493177313, 0.6389016016925636, 0.6378328370812693]","[0.6697232723236084, 0.6646236777305603, 0.6601120233535767, 0.6562009453773499, 0.6527249813079834, 0.6495966911315918, 0.6468467712402344, 0.6444013714790344, 0.6422331929206848, 0.6403219699859619, 0.6386487483978271, 0.6371840238571167, 0.6358733177185059, 0.634766697883606, 0.6337968707084656, 0.6329097151756287]","[0.7027427724240178, 0.7031700288184438, 0.7031700288184438, 0.7027417027417028, 0.7054545454545454, 0.7028231797919762, 0.7027427724240178, 0.7024608501118568, 0.7024608501118568, 0.7012012012012012, 0.7003012048192772, 0.7003012048192772, 0.6998491704374057, 0.7002253944402704, 0.7003012048192772, 0.6984126984126984]",MinMaxScaler
22,22,0.8767772511848341,0.8671875,0.8865814696485623,0.8719211822660099,0.31579455733299255,3,DoubleEntanglementVLCircuit,0.01,"[0.5595263014302442, 0.4545052722096443, 0.3987630471391113, 0.36573878210037947, 0.3448941390471239, 0.3309034905151317, 0.32208623374371154, 0.3152242544548292, 0.3111215030382338, 0.30764219762855455, 0.30518174725339603, 0.3032722226589134, 0.3018854490334266, 0.3005110464598003, 0.30059090673335287, 0.2996759466385763]","[0.49705228209495544, 0.4252781569957733, 0.38454127311706543, 0.3595547378063202, 0.3435969054698944, 0.3329904079437256, 0.32678914070129395, 0.32124099135398865, 0.3176212012767792, 0.31510624289512634, 0.31355607509613037, 0.3125130534172058, 0.31132450699806213, 0.31201785802841187, 0.30991455912590027, 0.3098543584346771]","[0.8640483383685801, 0.8692913385826772, 0.8696330991412958, 0.8672985781990521, 0.8679841897233201, 0.8660287081339713, 0.8703849175176748, 0.8672985781990521, 0.8655529037390612, 0.8660287081339713, 0.8686708860759493, 0.8672985781990521, 0.8650793650793651, 0.8690196078431373, 0.8667736757624398, 0.8686708860759493]",MinMaxScaler
23,23,0.8698999230177059,0.8395245170876672,0.902555910543131,0.861247947454844,0.45197468996047974,3,DoubleEntanglementVLCircuit,0.001,"[0.633387532673384, 0.6137726301033246, 0.5961338665924574, 0.579603544779514, 0.5641134388156628, 0.549388620316198, 0.5358214107783217, 0.5230265245037643, 0.5110769778686134, 0.49966680680058506, 0.48916122856500904, 0.4790511295983666, 0.4696887503133008, 0.46076435674177973, 0.45260102566527693, 0.4446934705698176]","[0.6239243745803833, 0.6058237552642822, 0.5889213681221008, 0.5731794834136963, 0.5583056211471558, 0.5443041920661926, 0.5312759876251221, 0.5190965533256531, 0.5076898336410522, 0.4969277083873749, 0.4867915213108063, 0.4772612154483795, 0.46836817264556885, 0.4599628448486328, 0.4519505202770233, 0.4443826675415039]","[0.7274853801169591, 0.7869481765834933, 0.8169582772543742, 0.8307905686546463, 0.8516129032258064, 0.8594436310395315, 0.8590405904059041, 0.8641791044776119, 0.8633633633633634, 0.8647014361300076, 0.8669201520912547, 0.8669201520912547, 0.8680396643783371, 0.8673780487804879, 0.8692307692307693, 0.8686244204018547]",MinMaxScaler
24,24,0.7825421133231241,0.7514705882352941,0.8162939297124601,0.7668308702791461,0.5247375965118408,4,Ranga2024Circuit,0.01,"[0.6964565780209867, 0.6565944621045339, 0.6273381298309878, 0.6063430079896199, 0.5914533999993613, 0.5802320333099679, 0.5716654816152233, 0.564612618010295, 0.5587898356545913, 0.5548489337885066, 0.5510962674100148, 0.5482836570590734, 0.546597381759631, 0.5443924090972072, 0.5427270115010048, 0.5417305454611778]","[0.6727494597434998, 0.6374326348304749, 0.6116279363632202, 0.5927197337150574, 0.5773732662200928, 0.5663936138153076, 0.5574467778205872, 0.5507916808128357, 0.544562041759491, 0.5402243137359619, 0.5361682176589966, 0.5331308841705322, 0.5304986238479614, 0.5283468961715698, 0.5266030430793762, 0.5258249044418335]","[0.6996587030716723, 0.7252612169637369, 0.775599128540305, 0.7558528428093646, 0.7664335664335664, 0.7803085966201323, 0.7848664688427299, 0.7703281027104137, 0.7819660014781966, 0.7885196374622356, 0.7865168539325843, 0.7842846553002224, 0.7885196374622356, 0.7933130699088146, 0.7954198473282442, 0.8031128404669261]",MinMaxScaler
25,25,0.7385377942998761,0.6032388663967612,0.952076677316294,0.6535303776683087,0.6482089757919312,4,Ranga2024Circuit,0.001,"[0.7272998863144925, 0.7137555562351879, 0.7078798364259695, 0.7027505708760337, 0.6980186228297258, 0.6934589159331823, 0.6889811316995245, 0.6845572590827942, 0.6802506140972439, 0.6759646389829485, 0.6718322991540557, 0.6679427423759511, 0.6640711520847521, 0.6603797772213033, 0.6566728169196531, 0.6532147224796446]","[0.7185080647468567, 0.7109977006912231, 0.7056387066841125, 0.7006352543830872, 0.695671796798706, 0.6909794807434082, 0.686287522315979, 0.6817256212234497, 0.6772431135177612, 0.6729046702384949, 0.6686527132987976, 0.6645148396492004, 0.660527765750885, 0.6566495299339294, 0.6528714299201965, 0.6491835117340088]","[0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6796747967479675, 0.680804785209353, 0.6835443037974683, 0.6940382452193475, 0.7050028752156412, 0.707852193995381, 0.7143695014662756, 0.7216867469879518, 0.7259439707673568, 0.7262638717632552]",MinMaxScaler
26,26,0.7802281368821293,0.7445573294629898,0.8194888178913738,0.7627257799671593,0.495839387178421,4,Senokosov2024Circuit,0.01,"[0.6911915164244803, 0.6547494256182721, 0.6287594606217585, 0.6074256332297074, 0.5901385669253374, 0.5754193332242338, 0.5630304921222361, 0.5518535140313601, 0.5424948996423107, 0.5342160230992656, 0.5269834729597757, 0.5210721878040778, 0.5156146544767054, 0.5108643757473481, 0.5067002325269737, 0.5026840923452064]","[0.6685435771942139, 0.6394981145858765, 0.6155281066894531, 0.5961707830429077, 0.578551173210144, 0.5643371939659119, 0.5520148873329163, 0.5412681102752686, 0.5317926406860352, 0.5237248539924622, 0.5162654519081116, 0.5099629163742065, 0.5043164491653442, 0.49951082468032837, 0.4948950707912445, 0.49132040143013]","[0.7382789317507419, 0.7578027465667915, 0.78954802259887, 0.764102564102564, 0.7809260539046303, 0.7900355871886121, 0.7953386744355426, 0.78954802259887, 0.7914285714285715, 0.7976101568334578, 0.7967599410898379, 0.7956043956043956, 0.7967599410898379, 0.8024132730015083, 0.7988032909498878, 0.8003060443764346]",MinMaxScaler
27,27,0.7522012578616353,0.6203319502074689,0.9552715654952076,0.6765188834154351,0.6514304280281067,4,Senokosov2024Circuit,0.001,"[0.7382787130773067, 0.7136826185803664, 0.701352416880821, 0.6942005412358987, 0.6893078304435077, 0.6853202044179565, 0.6817125972164305, 0.6782772774366956, 0.6750065811762684, 0.6717624230996558, 0.6686710211399355, 0.6657202228119499, 0.6627066958891717, 0.6598454651079679, 0.6569685583051882, 0.6541132854395791]","[0.7231377363204956, 0.7061843872070312, 0.6971635818481445, 0.6914986968040466, 0.6870034337043762, 0.6831783652305603, 0.6795914173126221, 0.6761717200279236, 0.6728598475456238, 0.6696532368659973, 0.6665228605270386, 0.6634524464607239, 0.6604368686676025, 0.6574898362159729, 0.6545572876930237, 0.6516914367675781]","[0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6800433839479393, 0.6951693503609107, 0.7111111111111111, 0.7261072261072261, 0.7387173396674585, 0.7454764776839565, 0.7471194663432383, 0.7527539779681762, 0.7545059042883778, 0.7559153175591532, 0.7589229805886036]",MinMaxScaler
28,28,0.3555070883315158,0.5601374570446735,0.26038338658146964,0.5147783251231527,0.6918792128562927,4,Anusha2024Circuit,0.01,"[0.6999416427784845, 0.6948568405289399, 0.6924544480678282, 0.6916589238925984, 0.6916480864349165, 0.6916433382583292, 0.6916850603332645, 0.6919097404338812, 0.6920468901333056, 0.6917886422260812, 0.6911200667290311, 0.6917352607767833, 0.6917140040742723, 0.6916973475170763, 0.6916177708067393, 0.6916991519300562]","[0.6971821188926697, 0.6929007172584534, 0.6936853528022766, 0.6912590861320496, 0.6910794973373413, 0.6898232698440552, 0.6897000074386597, 0.6901304721832275, 0.6897255182266235, 0.6896242499351501, 0.6901775598526001, 0.689639687538147, 0.6896128058433533, 0.6896564364433289, 0.6896875500679016, 0.6919366717338562]","[0.5294545454545454, 0.6793066088840737, 0.0, 0.6674082313681868, 0.6704416761041903, 0.6329787234042553, 0.6259437199725463, 0.6530366806975346, 0.5809312638580931, 0.6476683937823834, 0.5382059800664452, 0.6483023702754644, 0.6463335496430889, 0.5794947994056464, 0.5809312638580931, 0.3583061889250814]",MinMaxScaler
29,29,0.6789587852494577,0.5139573070607554,1.0,0.5139573070607554,0.6937452554702759,4,Anusha2024Circuit,0.001,"[0.703815250412414, 0.701878370423066, 0.7009322880522201, 0.6998380759828969, 0.699218485112253, 0.6983842671309647, 0.6978803196627843, 0.6971993054214277, 0.6966789947136452, 0.6960382167445985, 0.6954681102774645, 0.6952023053247678, 0.6947419680655003, 0.6944137248945864, 0.6940686059625525, 0.6937970281823685]","[0.7036764025688171, 0.7025561928749084, 0.7015169858932495, 0.7007389664649963, 0.6997180581092834, 0.6989359259605408, 0.6982102394104004, 0.6975114941596985, 0.6968842148780823, 0.6963421106338501, 0.6959076523780823, 0.695296049118042, 0.6948438882827759, 0.694421648979187, 0.6940513253211975, 0.6937101483345032]","[0.5987261146496815, 0.5997442455242967, 0.5996180776575429, 0.640661938534279, 0.6205607476635514, 0.6277641277641277, 0.6281499692685925, 0.6440281030444965, 0.6482122260668973, 0.6422668240850059, 0.6295399515738499, 0.6782419967444384, 0.678590785907859, 0.678590785907859, 0.6793066088840737, 0.6793066088840737]",MinMaxScaler
30,30,0.6877673224978614,0.7403314917127072,0.6421725239616614,0.7003284072249589,0.5946263670921326,4,DoubleEntanglementVLCircuit,0.01,"[0.6949882556341196, 0.6686291216235412, 0.6517535459838415, 0.6390889861473912, 0.630340256581181, 0.6236881452955698, 0.6189456450703897, 0.6149655378570682, 0.6117816638005408, 0.6099264548209152, 0.607833425563417, 0.6071360936682475, 0.6062734717209088, 0.6052525306218549, 0.6048342758103421, 0.6047967848809142]","[0.6770321130752563, 0.6563044786453247, 0.6405349969863892, 0.6292657256126404, 0.6193166971206665, 0.6125274896621704, 0.6072553992271423, 0.6034766435623169, 0.6000495553016663, 0.5977090001106262, 0.5958557724952698, 0.5944068431854248, 0.5930261611938477, 0.5920412540435791, 0.5913121104240417, 0.5910453200340271]","[0.672696438665913, 0.6611359285258456, 0.689048760991207, 0.6643550624133149, 0.6808834729626809, 0.6902086677367576, 0.6997558991049634, 0.6817120622568094, 0.6952303961196443, 0.697751873438801, 0.6991596638655462, 0.689048760991207, 0.7003257328990228, 0.7010647010647011, 0.6969446738232865, 0.6989795918367347]",MinMaxScaler
31,31,0.6588693957115009,0.5553121577217963,0.8099041533546326,0.5689655172413793,0.6637417674064636,4,DoubleEntanglementVLCircuit,0.001,"[0.7416292364267927, 0.7123755106800481, 0.7004349447394672, 0.6950276697936811, 0.6917096586211732, 0.6889915817270154, 0.6864552905685023, 0.6839896344432705, 0.681589641265179, 0.6792111990875319, 0.6769005677809841, 0.6747656209688437, 0.672556714007729, 0.6704496241321689, 0.6684080868175155, 0.6665295227185676]","[0.7227765917778015, 0.7045581936836243, 0.6971049308776855, 0.6931506991386414, 0.6899621486663818, 0.6871936917304993, 0.6844996213912964, 0.6818912029266357, 0.6793254017829895, 0.676830530166626, 0.6743819713592529, 0.6719796061515808, 0.6696712374687195, 0.6674274206161499, 0.6652547717094421, 0.6631055474281311]","[0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6789587852494577, 0.6750823271130626, 0.673355629877369, 0.6723646723646723, 0.6686286050618011, 0.668646080760095, 0.6650485436893204, 0.66375, 0.6624284806102988, 0.6588845654993515]",MinMaxScaler
32,32,0.6622185154295246,0.6928446771378709,0.634185303514377,0.6674876847290641,0.5828011631965637,5,Ranga2024Circuit,0.01,"[0.6222437827994949, 0.5881190740160251, 0.5822720208058232, 0.5820418549211401, 0.5815258718242771, 0.5814539990142772, 0.5814945821307207, 0.5818639784855278, 0.5815246770844648, 0.5817170667609102, 0.5814845634526328, 0.581452593795563, 0.5817647954743159, 0.5816581960963575, 0.5817413444777852, 0.5818175901903918]","[0.5829222202301025, 0.5662844777107239, 0.563034176826477, 0.5620555877685547, 0.561772882938385, 0.5617048740386963, 0.5615360140800476, 0.5615866780281067, 0.5616390705108643, 0.561707615852356, 0.561554491519928, 0.5616514086723328, 0.561565101146698, 0.5617743134498596, 0.5614325404167175, 0.5614838600158691]","[0.7040898155573376, 0.7006472491909385, 0.706634692246203, 0.6983606557377049, 0.7011308562197092, 0.695152013147083, 0.7003257328990228, 0.7003257328990228, 0.7011308562197092, 0.7005649717514124, 0.6957955482275351, 0.6877076411960132, 0.6991869918699187, 0.7041800643086816, 0.7003257328990228, 0.6942148760330579]",MinMaxScaler
33,33,0.6748768472906403,0.6942567567567568,0.6565495207667732,0.6748768472906403,0.5863569378852844,5,Ranga2024Circuit,0.001,"[0.6602314389065692, 0.6469318292250759, 0.6363135715456385, 0.6275538562944061, 0.6200740449130535, 0.6136031713532774, 0.608311473735069, 0.6038541590892955, 0.5997691553478178, 0.5966609894837204, 0.5936263102645937, 0.5913514380196208, 0.5896362498598663, 0.5880392367314351, 0.5867222093633915, 0.5857180024644262]","[0.6484498977661133, 0.6354104280471802, 0.6243681311607361, 0.6152045726776123, 0.6072600483894348, 0.600458562374115, 0.594524085521698, 0.589497983455658, 0.5852014422416687, 0.5814645886421204, 0.5783267021179199, 0.5756239891052246, 0.5733532309532166, 0.5713886618614197, 0.5697943568229675, 0.5684524774551392]","[0.7400881057268722, 0.7615062761506276, 0.7419596110695588, 0.7293577981651376, 0.7234375, 0.720125786163522, 0.7136075949367089, 0.7101910828025477, 0.707667731629393, 0.7031375703942075, 0.7026591458501209, 0.7011308562197092, 0.7011308562197092, 0.7011308562197092, 0.7016976556184317, 0.7007299270072993]",MinMaxScaler
34,34,0.5968514715947981,0.5221556886227545,0.6964856230031949,0.5164203612479474,0.6907724142074585,5,Senokosov2024Circuit,0.01,"[0.6953868764011484, 0.6938749549812392, 0.69322082302288, 0.6925457672853219, 0.691953504163968, 0.6915617983200049, 0.6910309162186948, 0.6911086683210573, 0.6906066589841717, 0.6902338033051867, 0.6904068483333838, 0.6901173448484195, 0.6900179109683162, 0.689540977540769, 0.689923199579904, 0.6896597527359661]","[0.694189727306366, 0.6933808922767639, 0.6925275325775146, 0.6915706992149353, 0.6911867260932922, 0.6905059814453125, 0.6899954080581665, 0.6896838545799255, 0.6893185973167419, 0.6895973086357117, 0.6888629794120789, 0.6894180774688721, 0.6886186003684998, 0.688901960849762, 0.6883804798126221, 0.6882372498512268]","[0.6761023407729995, 0.6775244299674267, 0.6793066088840737, 0.6629464285714286, 0.6778924497555676, 0.6134020618556701, 0.6411594202898551, 0.6344908769864627, 0.6196127420362274, 0.6419895893580104, 0.6116568434839554, 0.5509688289806234, 0.6, 0.6265938069216758, 0.6127989657401423, 0.6091094493541809]",MinMaxScaler
35,35,0.6789587852494577,0.5139573070607554,1.0,0.5139573070607554,0.6932448148727417,5,Senokosov2024Circuit,0.001,"[0.6986837049848155, 0.6951540510513281, 0.6948549323960355, 0.694685331888889, 0.6946058285079504, 0.6944684684276581, 0.6943571228337916, 0.6942609297601801, 0.6941222897485683, 0.6940947851460231, 0.6939258934243729, 0.6938550793810895, 0.6937364394727507, 0.6936432093774018, 0.6935325733533031, 0.6934894199826216]","[0.6961551904678345, 0.6952199935913086, 0.6950670480728149, 0.6949213743209839, 0.6947893500328064, 0.6946569085121155, 0.6945288777351379, 0.6944063901901245, 0.6942849159240723, 0.6941635012626648, 0.694046139717102, 0.6939365267753601, 0.6938165426254272, 0.693701446056366, 0.693587064743042, 0.6934943795204163]","[0.4239226033421284, 0.632, 0.6513452914798207, 0.6706783369803063, 0.6637265711135611, 0.6753812636165577, 0.676822633297062, 0.6732133115111838, 0.676822633297062, 0.6771739130434783, 0.6782419967444384, 0.6782419967444384, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737]",MinMaxScaler
36,36,0.8732849071832123,0.8825448613376835,0.8642172523961661,0.8711001642036125,0.32155466079711914,5,Anusha2024Circuit,0.01,"[0.5406332331660547, 0.42579461879243974, 0.3782920642804943, 0.3542730552879603, 0.3409792838716193, 0.33337609038541194, 0.32795539380688415, 0.3241790641393316, 0.3226228381114963, 0.32106158740230295, 0.3202716957189535, 0.31958608476347045, 0.3192152255459836, 0.317826292820667, 0.31866288890964106, 0.31803979788367687]","[0.46772873401641846, 0.4010337293148041, 0.37061429023742676, 0.35416096448898315, 0.3452453017234802, 0.33951863646507263, 0.33629110455513, 0.3345150053501129, 0.3328663110733032, 0.3330777585506439, 0.3317989706993103, 0.3314487040042877, 0.33158329129219055, 0.33184894919395447, 0.3315300941467285, 0.33197644352912903]","[0.8919753086419753, 0.8894230769230769, 0.8888888888888888, 0.8913917940466614, 0.8899598393574297, 0.889248181083266, 0.8903225806451613, 0.8899598393574297, 0.889248181083266, 0.89171974522293, 0.8912167606768735, 0.8912167606768735, 0.8899598393574297, 0.8888888888888888, 0.8899598393574297, 0.8890662410215483]",MinMaxScaler
37,37,0.8760064412238325,0.8831168831168831,0.8690095846645367,0.8735632183908046,0.4130691885948181,5,Anusha2024Circuit,0.001,"[0.6377227653406168, 0.6094147439457869, 0.5851325253514867, 0.5634162785779488, 0.5439188221567556, 0.5263782189668793, 0.5103837120297708, 0.4958519692483701, 0.4827880830945153, 0.470922460191344, 0.4598132616007014, 0.44975986135633367, 0.4405026445655446, 0.43166467880732134, 0.42415110855118227, 0.4168070864520575]","[0.6235755085945129, 0.5978665351867676, 0.5752139687538147, 0.5548912882804871, 0.5366250872612, 0.5202309489250183, 0.5052475333213806, 0.49167168140411377, 0.4794553220272064, 0.46818071603775024, 0.4578442871570587, 0.4483869969844818, 0.4397192597389221, 0.43176230788230896, 0.4244671165943146, 0.4177739918231964]","[0.6924351187189398, 0.7489413188142771, 0.8042049934296978, 0.8317241379310345, 0.8656499636891793, 0.8860759493670886, 0.8954545454545455, 0.8917881811204912, 0.8926640926640926, 0.8947778643803586, 0.8925490196078432, 0.8915094339622641, 0.8924050632911392, 0.8931116389548693, 0.8913560666137986, 0.89171974522293]",MinMaxScaler
38,38,0.7231121281464531,0.691970802919708,0.7571884984025559,0.7019704433497537,0.6425142288208008,5,DoubleEntanglementVLCircuit,0.01,"[0.6745747094483752, 0.6609701855402244, 0.6517904494938097, 0.6452370007571421, 0.6405731567034596, 0.637100126594305, 0.6347620965618836, 0.6336559712102539, 0.6321046862163042, 0.6310073401975004, 0.6309782846977836, 0.6303441398041812, 0.629593045499764, 0.6294736029874337, 0.6296562558334124, 0.6287964097175159]","[0.668342113494873, 0.6582855582237244, 0.6516868472099304, 0.6465268135070801, 0.6435194611549377, 0.6410155296325684, 0.6399012804031372, 0.6387507915496826, 0.6379997134208679, 0.6381693482398987, 0.6371212601661682, 0.6370382308959961, 0.6368693113327026, 0.6378748416900635, 0.6369924545288086, 0.6367880702018738]","[0.7384843982169391, 0.7087227414330218, 0.76415770609319, 0.7371556217423678, 0.7505454545454545, 0.7312312312312312, 0.751453488372093, 0.7483588621444202, 0.7452135493372607, 0.7572254335260116, 0.7371556217423678, 0.7254752851711027, 0.7384843982169391, 0.7623833452979182, 0.7452135493372607, 0.736214605067064]",MinMaxScaler
