,id,f1_score,precision,recall,accuracy,binary_cross_entropy,seed,circuit,learning_rate,loss_history,val_loss_history,val_f1s,scaler
39,39,0.7192042846212701,0.6901615271659325,0.7507987220447284,0.6986863711001642,0.6628400087356567,5,DoubleEntanglementVLCircuit,0.001,"[0.6822393413044905, 0.6800790793801609, 0.6782870153455358, 0.6765335874730035, 0.6748450996452257, 0.6731621423049977, 0.6716158672382957, 0.6701931845592825, 0.668674678394669, 0.667249147044985, 0.6659703309598722, 0.6646155924781373, 0.6632282698625013, 0.6621480003783577, 0.6609501862212231, 0.6596473322102898]","[0.6817865371704102, 0.6799853444099426, 0.67836594581604, 0.6767572164535522, 0.6752109527587891, 0.6737273335456848, 0.6722975969314575, 0.6709070205688477, 0.6696060299873352, 0.6683087348937988, 0.6670989990234375, 0.6659131050109863, 0.6647614240646362, 0.6636927127838135, 0.662631630897522, 0.6616135239601135]","[0.6025974025974026, 0.7323308270676692, 0.7287878787878788, 0.7505454545454545, 0.7371556217423678, 0.7450404114621602, 0.7446651949963208, 0.7310861423220973, 0.7366071428571429, 0.7305389221556886, 0.7305389221556886, 0.7317806160781367, 0.7305389221556886, 0.7463126843657817, 0.7444608567208272, 0.7316341829085458]",MinMaxScaler
40,40,0.9273301737756714,0.9171875,0.9376996805111821,0.9244663382594417,0.23823778331279755,6,Ranga2024Circuit,0.01,"[0.6861451223100486, 0.5824499469446508, 0.5055824022151922, 0.4471766274226339, 0.40251660297967884, 0.36818874401873664, 0.34141807816922665, 0.3196196694809355, 0.30257155697204563, 0.2881508516147733, 0.27617830704701574, 0.2666691885280766, 0.2586669684877913, 0.25179092946315285, 0.24607319914196668, 0.24139392118606912]","[0.6285818219184875, 0.5432352423667908, 0.4768178462982178, 0.42667579650878906, 0.38826054334640503, 0.3585655093193054, 0.3347156345844269, 0.31565234065055847, 0.30010971426963806, 0.28732016682624817, 0.27695226669311523, 0.267902135848999, 0.2607187032699585, 0.2545422315597534, 0.24954776465892792, 0.2448878139257431]","[0.894420600858369, 0.9125295508274232, 0.9173745173745174, 0.9153069153069153, 0.9153069153069153, 0.9154929577464789, 0.9153069153069153, 0.9161490683229814, 0.9149102263856362, 0.9149102263856362, 0.9150943396226415, 0.9146436961628818, 0.9149102263856362, 0.9142407553107789, 0.9125295508274232, 0.9150943396226415]",MinMaxScaler
41,41,0.9234375,0.9036697247706422,0.9440894568690096,0.9195402298850575,0.5574889779090881,6,Ranga2024Circuit,0.001,"[0.7958105708423414, 0.7409293169253751, 0.7103161986329054, 0.6925975305861548, 0.6803006945472014, 0.6695479929055038, 0.6590362418639032, 0.6483376773172304, 0.6375570479584368, 0.6266538996837641, 0.6158273639647585, 0.6051122557960058, 0.5945881095371748, 0.584145400869219, 0.5739955613879781, 0.5640267180769067]","[0.7625919580459595, 0.7220143675804138, 0.6998031735420227, 0.6860572099685669, 0.6751112341880798, 0.6647525429725647, 0.6543813943862915, 0.6438183784484863, 0.633121907711029, 0.6224427223205566, 0.6118234395980835, 0.6013432741165161, 0.5910558700561523, 0.5809299349784851, 0.5709539651870728, 0.5612594485282898]","[0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.7964262922782387, 0.9110105580693816, 0.9153069153069153, 0.9149102263856362, 0.9154929577464789, 0.9144634525660964, 0.9144634525660964, 0.9153069153069153, 0.9144634525660964, 0.9144634525660964, 0.91711851278079, 0.9153069153069153]",MinMaxScaler
42,42,0.8021892103205629,0.7856049004594181,0.8194888178913738,0.7922824302134647,0.488010048866272,6,Senokosov2024Circuit,0.01,"[0.694961597260676, 0.6549822770451245, 0.6252471835989701, 0.6005590944305846, 0.5799041896274215, 0.5631332104339412, 0.549794791560424, 0.5383093907056671, 0.5296387480277764, 0.5222429675295165, 0.5160493954624, 0.5115470104899845, 0.507950088401374, 0.5047245180528415, 0.5020172158746343, 0.5003606265312747]","[0.672012448310852, 0.6409882307052612, 0.6140064597129822, 0.5920465588569641, 0.5739911198616028, 0.5594227910041809, 0.5474811792373657, 0.5379451513290405, 0.529735803604126, 0.523421049118042, 0.5183760523796082, 0.514094352722168, 0.5114074945449829, 0.5079966187477112, 0.50583815574646, 0.504034161567688]","[0.592737978410206, 0.7433198380566801, 0.8058823529411765, 0.7945823927765236, 0.7952167414050823, 0.7849462365591398, 0.8002969561989607, 0.802660753880266, 0.7877862595419848, 0.7927927927927928, 0.7827426810477658, 0.7945823927765236, 0.8008882309400445, 0.7862068965517242, 0.7849462365591398, 0.7887109077040427]",MinMaxScaler
43,43,0.8262490678598061,0.7748251748251749,0.8849840255591054,0.8087027914614121,0.6460497379302979,6,Senokosov2024Circuit,0.001,"[0.7571537204478916, 0.7209768379597288, 0.7030550068930576, 0.6943294029486807, 0.6894100084900856, 0.6856276739976908, 0.6820808151050618, 0.6784645811115441, 0.6748397936554331, 0.6711238922649309, 0.6673761963060028, 0.6636498713571775, 0.6599812944860834, 0.6562899172698197, 0.6526506831379313, 0.6490718587056586]","[0.7347255945205688, 0.7094128131866455, 0.6975067853927612, 0.6915385127067566, 0.6875470280647278, 0.6840455532073975, 0.680604100227356, 0.6770852208137512, 0.6734665036201477, 0.6698493957519531, 0.6662020683288574, 0.6625827550888062, 0.6590052843093872, 0.6554593443870544, 0.651915431022644, 0.6484609842300415]","[0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.7237984944991315, 0.7815072830905636, 0.8074123097286565, 0.8150170648464163, 0.8162983425414365, 0.8128941836019622, 0.8144475920679887, 0.8155061019382628, 0.8153511947863866, 0.8144404332129964, 0.8116788321167884]",MinMaxScaler
44,44,0.946875,0.926605504587156,0.9680511182108626,0.9441707717569786,0.17796088755130768,6,Anusha2024Circuit,0.01,"[0.4298844013951327, 0.3030712348654082, 0.24676006946614698, 0.2182680567677476, 0.20163439140704117, 0.19194768572618304, 0.18499207747855076, 0.18084194373927617, 0.17764950972540597, 0.17576102548474937, 0.17387269769403102, 0.17224793199841915, 0.1718209318228458, 0.1712103621225412, 0.17062886116879158, 0.16979726373316034]","[0.3404463529586792, 0.2563418447971344, 0.21450519561767578, 0.19137179851531982, 0.17701686918735504, 0.1675511747598648, 0.16171763837337494, 0.15631549060344696, 0.1528131514787674, 0.1502389758825302, 0.148238405585289, 0.14657682180404663, 0.14538811147212982, 0.1443081945180893, 0.14357560873031616, 0.1428152620792389]","[0.9505271695052717, 0.9609561752988047, 0.9639498432601881, 0.9638932496075353, 0.9647611589663273, 0.9639498432601881, 0.9625, 0.9640062597809077, 0.9647611589663273, 0.9638932496075353, 0.9638932496075353, 0.9647611589663273, 0.9640062597809077, 0.9631372549019608, 0.9640062597809077, 0.9647611589663273]",MinMaxScaler
45,45,0.9465408805031447,0.9318885448916409,0.9616613418530351,0.9441707717569786,0.28775760531425476,6,Anusha2024Circuit,0.001,"[0.5256927376122851, 0.49847873486578465, 0.47411227863478034, 0.4513879608558981, 0.43040310218930244, 0.41143256357233776, 0.39372310463927296, 0.3776050462926689, 0.36269795669144705, 0.3491872781397481, 0.3366446497997171, 0.3249666940813002, 0.314614836077549, 0.3048340113049275, 0.2958464866111937, 0.28742427300465734]","[0.5076879262924194, 0.48191556334495544, 0.45770299434661865, 0.4353995621204376, 0.4148741364479065, 0.3959715962409973, 0.3785358667373657, 0.362496018409729, 0.34776830673217773, 0.33422592282295227, 0.3217985928058624, 0.31032615900039673, 0.29975417256355286, 0.289995938539505, 0.2808759808540344, 0.27246329188346863]","[0.7398615232443125, 0.8478847884788479, 0.8957795004306632, 0.9155405405405406, 0.9354304635761589, 0.9424342105263158, 0.9530744336569579, 0.9557522123893806, 0.9616, 0.9608313349320543, 0.9608938547486033, 0.9609561752988047, 0.9601910828025477, 0.9618441971383148, 0.9613259668508287, 0.9613259668508287]",MinMaxScaler
46,46,0.922007722007722,0.8923766816143498,0.9536741214057508,0.9170771756978654,0.3038586676120758,6,DoubleEntanglementVLCircuit,0.01,"[0.713361597178798, 0.6465386946342493, 0.5888869852611893, 0.5412733823453125, 0.5014446067966913, 0.4683809303923657, 0.44023308550056656, 0.41593856246847855, 0.39552078660773604, 0.37774389060704333, 0.3620861366783318, 0.3485392484519827, 0.3367043308129436, 0.32675888967749317, 0.3174727194403347, 0.30953140757781894]","[0.679993748664856, 0.6187567114830017, 0.5668643116950989, 0.524318516254425, 0.4888283610343933, 0.4589891731739044, 0.43301013112068176, 0.41137516498565674, 0.39198264479637146, 0.37539395689964294, 0.36158281564712524, 0.34836283326148987, 0.33812639117240906, 0.3281783163547516, 0.3194606900215149, 0.3116553723812103]","[0.6807817589576547, 0.8597348220516399, 0.867231638418079, 0.9022222222222223, 0.9047619047619048, 0.9070121951219512, 0.9067669172932331, 0.9078651685393259, 0.9090909090909091, 0.9090909090909091, 0.9095163806552262, 0.9082498072474943, 0.9070121951219512, 0.9109375, 0.9109375, 0.9083850931677019]",MinMaxScaler
47,47,0.7556094602789569,0.6089931573802542,0.9952076677316294,0.6691297208538588,0.6342185735702515,6,DoubleEntanglementVLCircuit,0.001,"[0.7471528972842192, 0.7362025436994276, 0.7283828901617151, 0.7207608903317075, 0.7132861147585668, 0.7058668330703911, 0.6984164138373575, 0.6911587095574329, 0.6841040288931445, 0.6769922663898844, 0.6698951662371033, 0.6629893932687608, 0.6563113727851918, 0.6498206600938973, 0.6432258210291988, 0.6367737978304687]","[0.7387986779212952, 0.7307755947113037, 0.7234111428260803, 0.7161524891853333, 0.7089770436286926, 0.7018496990203857, 0.694770872592926, 0.6877990365028381, 0.6808372139930725, 0.6740010380744934, 0.667244553565979, 0.66065913438797, 0.6542268991470337, 0.6479014754295349, 0.6415846347808838, 0.6354033946990967]","[0.4374599101988454, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6804123711340206, 0.6837513631406761, 0.6959421901056142, 0.7155123068116772, 0.7280139778683751, 0.7483483483483484]",MinMaxScaler
48,48,0.8926640926640926,0.8639760837070254,0.9233226837060703,0.8858784893267652,0.3027317225933075,7,Ranga2024Circuit,0.01,"[0.6114628597309715, 0.48050690354093123, 0.41059489675650473, 0.37170066831535414, 0.34873265537776443, 0.3340824414534788, 0.32391778463007587, 0.3180855754762888, 0.3133298960563384, 0.3104042388302715, 0.30745930749138717, 0.305759523308983, 0.30502501693799305, 0.30381746126927045, 0.30321312411443185, 0.3028820516835702]","[0.5359126329421997, 0.4457342028617859, 0.39851680397987366, 0.37156522274017334, 0.35596930980682373, 0.34657758474349976, 0.33978602290153503, 0.3354189097881317, 0.3331608772277832, 0.3306120038032532, 0.3299117386341095, 0.32854434847831726, 0.32856255769729614, 0.32823342084884644, 0.3276025652885437, 0.3287968635559082]","[0.880184331797235, 0.8784905660377359, 0.8768768768768769, 0.8787878787878788, 0.8778280542986425, 0.8766917293233083, 0.8784905660377359, 0.8774583963691377, 0.8784905660377359, 0.8799392097264438, 0.8774583963691377, 0.8789032749428789, 0.8787878787878788, 0.8794541319181198, 0.8791377983063895, 0.8767951625094482]",MinMaxScaler
49,49,0.8952676493405741,0.8702865761689291,0.9217252396166135,0.8891625615763546,0.4489653408527374,7,Ranga2024Circuit,0.001,"[0.7284465579217986, 0.6706930149934793, 0.6443605722957536, 0.6257006843623362, 0.6082231351419499, 0.5909055796893019, 0.5740494761419924, 0.5579635261705047, 0.5424002230559525, 0.5279170078666586, 0.513848184558906, 0.5007362978434876, 0.4884127901965066, 0.47677537024413286, 0.46595579013228416, 0.4558214179583286]","[0.6911249756813049, 0.6557835936546326, 0.6358177661895752, 0.6184719204902649, 0.6015000343322754, 0.5848222374916077, 0.5687872171401978, 0.5532787442207336, 0.5386609435081482, 0.5248787999153137, 0.5118263363838196, 0.499517023563385, 0.4879186451435089, 0.47714662551879883, 0.46707385778427124, 0.45776301622390747]","[0.6793066088840737, 0.8384043272481406, 0.8632268632268633, 0.8395904436860068, 0.851698425849213, 0.8666666666666667, 0.8724082934609251, 0.8774703557312253, 0.880187940485513, 0.8785046728971962, 0.8788819875776398, 0.8787644787644787, 0.8793235972328978, 0.8802440884820748, 0.8795731707317073, 0.8799392097264438]",MinMaxScaler
50,50,0.8234482758620689,0.7245145631067961,0.9536741214057508,0.7898193760262726,0.6217992305755615,7,Senokosov2024Circuit,0.01,"[0.6968885842514666, 0.6905974157546696, 0.6851647886398592, 0.6799180699806464, 0.6750965424274143, 0.670179499999473, 0.6652546442653003, 0.660972364835049, 0.656057915993427, 0.652298913974511, 0.6477605431879822, 0.6438195948538027, 0.6396761252299735, 0.6356594850750346, 0.6318570346032318, 0.6281053457213076]","[0.6931686401367188, 0.6876862645149231, 0.6827418804168701, 0.6781617999076843, 0.6727868914604187, 0.668197512626648, 0.6636743545532227, 0.6595610976219177, 0.6555284857749939, 0.6512062549591064, 0.6469784379005432, 0.6430177092552185, 0.6389755606651306, 0.6351235508918762, 0.6322124600410461, 0.6279571652412415]","[0.6793066088840737, 0.6796747967479675, 0.6800651819663226, 0.8201539538138558, 0.7483403741701871, 0.7440191387559809, 0.7576499388004896, 0.821173104434907, 0.7519708914493632, 0.8247272727272728, 0.821173104434907, 0.7906066536203522, 0.819718309859155, 0.8168624740843123, 0.8237918215613383, 0.8174273858921162]",MinMaxScaler
51,51,0.6793271839392295,0.514379622021364,1.0,0.5147783251231527,0.6889684796333313,7,Senokosov2024Circuit,0.001,"[0.7077340769924616, 0.6991113514492386, 0.6970107437748658, 0.6963000913199625, 0.6957263150497487, 0.6952292828967697, 0.694621516293601, 0.6940786905194584, 0.6934867383618104, 0.6929829746092621, 0.6923705141403174, 0.6918391050084641, 0.6912400693093476, 0.6906201376726753, 0.6901146918535233, 0.6894491699181104]","[0.7011580467224121, 0.6974238157272339, 0.6964200139045715, 0.6958588361740112, 0.6953217387199402, 0.6947810649871826, 0.6942461133003235, 0.6936941146850586, 0.6931504607200623, 0.692606508731842, 0.6920618414878845, 0.6915100812911987, 0.6909500956535339, 0.69039386510849, 0.6898340582847595, 0.6892806887626648]","[0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737, 0.6793066088840737]",MinMaxScaler
52,52,0.6143497757847534,0.577247191011236,0.6565495207667732,0.5763546798029556,0.6806517243385315,7,Anusha2024Circuit,0.01,"[0.6805270129912778, 0.6756656389487418, 0.6731503897983777, 0.6719264515528554, 0.671628628318247, 0.6712375842034817, 0.6707528580568338, 0.6710784741138157, 0.6707433138630892, 0.6711325316052688, 0.6710090635246352, 0.6708243322607718, 0.6708605158093729, 0.6708918278546709, 0.6707558143687876, 0.6707130435265993]","[0.6766386032104492, 0.6731347441673279, 0.6718533039093018, 0.6711386442184448, 0.6702097654342651, 0.6701067090034485, 0.670046329498291, 0.6705624461174011, 0.6706627607345581, 0.6704387664794922, 0.6698560118675232, 0.6700248122215271, 0.6696521639823914, 0.6696839332580566, 0.6705808043479919, 0.6697782874107361]","[0.6325785244704164, 0.623574144486692, 0.6462633451957296, 0.5780346820809249, 0.6265775798069785, 0.6299559471365639, 0.6321167883211679, 0.5785123966942148, 0.6477675407512402, 0.5799011532125206, 0.5956765412329864, 0.6382671480144404, 0.6116731517509728, 0.610806577916993, 0.5785123966942148, 0.6282335550628233]",MinMaxScaler
53,53,0.59247889485802,0.5701624815361891,0.6166134185303515,0.5640394088669951,0.6804279685020447,7,Anusha2024Circuit,0.001,"[0.689959076478293, 0.6828426738318644, 0.6813964390833127, 0.6806894205510616, 0.6800609683912051, 0.6794557824338737, 0.6787479451220286, 0.6782776127128225, 0.6777197691170793, 0.6772315592357987, 0.6767846043956908, 0.6763112621479913, 0.6759240629249498, 0.6755094416439533, 0.6751464219077637, 0.6747607208396259]","[0.6839794516563416, 0.681572675704956, 0.6806983351707458, 0.6799966096878052, 0.6793019771575928, 0.678673505783081, 0.6781010627746582, 0.6775164604187012, 0.6769996285438538, 0.6764968633651733, 0.6760313510894775, 0.675599992275238, 0.6751832365989685, 0.6748026609420776, 0.6744438409805298, 0.674117386341095]","[0.7018561484918794, 0.6478076379066479, 0.6231772831926324, 0.5966319165998396, 0.6215384615384615, 0.6217457886676876, 0.6269545793000745, 0.6104605776736924, 0.6262172284644195, 0.6251896813353566, 0.6104605776736924, 0.6251896813353566, 0.623574144486692, 0.6259426847662142, 0.6215384615384615, 0.624715693707354]",MinMaxScaler
54,54,0.8937160589604345,0.8687782805429864,0.9201277955271565,0.8875205254515599,0.3193124532699585,7,DoubleEntanglementVLCircuit,0.01,"[0.6603600249478692, 0.590064519134007, 0.5334327370908699, 0.4888873180668605, 0.4544479250907898, 0.42709869244381, 0.4054175236899602, 0.3886429983142175, 0.37441248931971033, 0.36374521074130345, 0.35443253177953393, 0.34678888659139995, 0.3408044336461707, 0.3353311226360108, 0.33115381051443127, 0.32760215310477897]","[0.6245347261428833, 0.5637430548667908, 0.5157199501991272, 0.4782819449901581, 0.449055016040802, 0.42639240622520447, 0.4086083769798279, 0.3939305543899536, 0.3827032446861267, 0.3733251988887787, 0.3658861815929413, 0.3604886531829834, 0.355102002620697, 0.3509890139102936, 0.34710410237312317, 0.34553027153015137]","[0.8871715610510046, 0.8824451410658307, 0.8871834228702993, 0.8813825608798115, 0.8858024691358025, 0.8878648233486943, 0.888208269525268, 0.8858024691358025, 0.8873563218390804, 0.8866459627329193, 0.8875192604006163, 0.8909229595728452, 0.888208269525268, 0.8873563218390804, 0.8866459627329193, 0.8895658796648895]",MinMaxScaler
55,55,0.8790322580645161,0.8876221498371335,0.8706070287539937,0.8768472906403941,0.5726368427276611,7,DoubleEntanglementVLCircuit,0.001,"[0.720801048961125, 0.6876276611889663, 0.6738776874385382, 0.6658303420010366, 0.6586093034007048, 0.6512062839771572, 0.6436594514862487, 0.6360466388103209, 0.6283030135459021, 0.6208313976071382, 0.6131899203909071, 0.6056859991268108, 0.5982788295338028, 0.590899904503634, 0.5836920269617909, 0.5766944479393331]","[0.6991220712661743, 0.6794244050979614, 0.6702460050582886, 0.6631714105606079, 0.6561503410339355, 0.6489121913909912, 0.6415964365005493, 0.6341257095336914, 0.6267255544662476, 0.6194245219230652, 0.6121443510055542, 0.6049197316169739, 0.5977484583854675, 0.5907137393951416, 0.5838437080383301, 0.5771481990814209]","[0.6793066088840737, 0.6793066088840737, 0.8842257597684515, 0.8396305625524769, 0.8287671232876712, 0.8357446808510638, 0.8490878938640133, 0.8471760797342193, 0.8555102040816327, 0.8559804719283971, 0.8557457212713936, 0.8665594855305466, 0.8690095846645367, 0.8744038155802861, 0.8744038155802861, 0.8774703557312253]",MinMaxScaler
56,56,0.7082748948106592,0.63125,0.8067092651757188,0.6584564860426929,0.6803008913993835,8,Ranga2024Circuit,0.01,"[0.686486152637946, 0.6826484883694273, 0.6803961994224473, 0.679059346843707, 0.6780201018248734, 0.6774598195364601, 0.6770121657142514, 0.6767252744420579, 0.6765705088251516, 0.6766047020883936, 0.6764024621561954, 0.6767284089797422, 0.6765022032747143, 0.6763232679743516, 0.6765749072165865, 0.6761837487942294]","[0.6840960383415222, 0.6814236044883728, 0.6807357668876648, 0.6796044111251831, 0.6783201098442078, 0.6780630350112915, 0.6778292655944824, 0.6777905821800232, 0.6777709126472473, 0.6777095198631287, 0.6780678033828735, 0.6777277588844299, 0.6777710318565369, 0.6780743598937988, 0.6778833866119385, 0.6783062219619751]","[0.7322335025380711, 0.7232876712328767, 0.7292191435768262, 0.6479802143446002, 0.6962305986696231, 0.6913207547169812, 0.6975354742345033, 0.6884003032600455, 0.6845329249617151, 0.6964951528709918, 0.7090779127948534, 0.6970830216903515, 0.6953298739807264, 0.6613290632506005, 0.6994856722997795, 0.7088967971530249]",MinMaxScaler
57,57,0.7158866183256427,0.6094276094276094,0.8674121405750799,0.6461412151067324,0.683427095413208,8,Ranga2024Circuit,0.001,"[0.6912248999272522, 0.6880103310472087, 0.6871322048337836, 0.6866099597199967, 0.6860995275017462, 0.6856659211610493, 0.6852056933076758, 0.6848339020813766, 0.6844266098188726, 0.6840667108956137, 0.6836921684443951, 0.6834006619296575, 0.6830365879363135, 0.682701379648949, 0.6824637235779512, 0.6821212846981851]","[0.6887043714523315, 0.6874467134475708, 0.6868422627449036, 0.6863848567008972, 0.6859304308891296, 0.6855072379112244, 0.6850895285606384, 0.6847097277641296, 0.6843385100364685, 0.6839867234230042, 0.6836519241333008, 0.6833419799804688, 0.6830493807792664, 0.6827595829963684, 0.6825067400932312, 0.6822495460510254]","[0.6203941730934018, 0.7277289836888331, 0.7110582639714625, 0.7104795737122558, 0.7158403869407497, 0.7256965944272445, 0.726932668329177, 0.7270455965021861, 0.7297979797979798, 0.7297124600638978, 0.7300970873786408, 0.7279843444227005, 0.7288246881155613, 0.7293183322303111, 0.7291941875825627, 0.7305389221556886]",MinMaxScaler
58,58,0.6851595006934813,0.6053921568627451,0.7891373801916933,0.6272577996715928,0.662920355796814,8,Senokosov2024Circuit,0.01,"[0.6891481141118627, 0.6770120853264081, 0.6716609538385743, 0.669369858934691, 0.6679676500590224, 0.667391753510425, 0.667014987453034, 0.6667628562764117, 0.6667454534847486, 0.6667882845197853, 0.6662596470039142, 0.6667181539692377, 0.6665390773039115, 0.6666468464230236, 0.6668454373353406, 0.6668493016377876]","[0.6793256998062134, 0.6704832315444946, 0.6665187478065491, 0.6642616987228394, 0.6627985239028931, 0.6621708869934082, 0.6617625951766968, 0.6615461111068726, 0.6614616513252258, 0.661302924156189, 0.6613706946372986, 0.661207914352417, 0.6611611247062683, 0.6613613963127136, 0.6612067222595215, 0.6613809466362]","[0.6980756469807564, 0.6944045911047346, 0.6980132450331126, 0.6946736684171043, 0.6919228020014296, 0.6950252343186734, 0.691496837666901, 0.6960926193921853, 0.6948288419519301, 0.6935251798561151, 0.6903270702853166, 0.6920366455250176, 0.6909350463954318, 0.6978470675575352, 0.6957153231663036, 0.6915629322268326]",MinMaxScaler
