,id,f1_score,precision,recall,accuracy,binary_cross_entropy,seed,circuit,learning_rate,loss_history,val_loss_history,val_f1s,scaler
59,59,0.6842105263157895,0.6039119804400978,0.7891373801916933,0.625615763546798,0.6747953295707703,8,Senokosov2024Circuit,0.001,"[0.7014008184012613, 0.6955007061754402, 0.6925250529066512, 0.6904629945362869, 0.688681914226005, 0.687104620235531, 0.685605915557397, 0.6842504810345801, 0.683020733689007, 0.6818581125453899, 0.6806816172442938, 0.6797284185886383, 0.6787482292244309, 0.6779574944000495, 0.6771938647878798, 0.6764740518441326]","[0.6977474093437195, 0.6937723755836487, 0.6911190152168274, 0.6890026330947876, 0.6871373653411865, 0.6853677034378052, 0.6837450265884399, 0.6822415590286255, 0.680846095085144, 0.679551899433136, 0.6783372759819031, 0.6772108674049377, 0.676171600818634, 0.6751841902732849, 0.6742879152297974, 0.6734370589256287]","[0.012678288431061807, 0.0, 0.6940874035989717, 0.6886850152905198, 0.69625, 0.6939040207522698, 0.6950261780104712, 0.695994747209455, 0.6980756469807564, 0.6935483870967742, 0.6924119241192412, 0.6947654656696125, 0.6935153583617747, 0.6945205479452055, 0.6935704514363885, 0.6946933149552033]",MinMaxScaler
60,60,0.6566961250849762,0.5715976331360947,0.7715654952076677,0.5853858784893268,0.6769751906394958,8,Anusha2024Circuit,0.01,"[0.6860691757970735, 0.6838421911785477, 0.6830170068301653, 0.6827032569991914, 0.6823373233017168, 0.6823735807679201, 0.6822086172668558, 0.6821332079799551, 0.6823057608776971, 0.6822319591515943, 0.6818828243566187, 0.6822506287380269, 0.682231462707645, 0.6821362850697417, 0.6824220069929173, 0.6822027246418753]","[0.6797719597816467, 0.6772232055664062, 0.6763308048248291, 0.6760357022285461, 0.6743369102478027, 0.6738452315330505, 0.673576295375824, 0.6734294295310974, 0.673541247844696, 0.6733424663543701, 0.6735419034957886, 0.6731361746788025, 0.6730985045433044, 0.6734281778335571, 0.6732779741287231, 0.673265814781189]","[0.6811779769526248, 0.6593103448275862, 0.6867924528301886, 0.6012658227848101, 0.6537634408602151, 0.6606018194541637, 0.6607629427792916, 0.6557842441447835, 0.6404084609773888, 0.6522988505747126, 0.6697551290536069, 0.6597796143250688, 0.6588881262868909, 0.6372980910425844, 0.6424418604651163, 0.6604026845637584]",MinMaxScaler
61,61,0.6567366283006093,0.5699177438307873,0.7747603833865815,0.583743842364532,0.6801297068595886,8,Anusha2024Circuit,0.001,"[0.6887517502825511, 0.6870041338628844, 0.6865130233529367, 0.6861772778394976, 0.6857564982615019, 0.6855171124793982, 0.6851887171597857, 0.6849321999440068, 0.6847675817185327, 0.6845195379696394, 0.6842290553215303, 0.6841032250147117, 0.6839170942181035, 0.6838103781797384, 0.6837304446258043, 0.6835684315546563]","[0.6847732067108154, 0.6838115453720093, 0.6830888986587524, 0.6825332641601562, 0.682041585445404, 0.6815944314002991, 0.6811187863349915, 0.680648922920227, 0.6802545785903931, 0.6798816919326782, 0.6795246005058289, 0.6791760921478271, 0.678863525390625, 0.6785629391670227, 0.6782741546630859, 0.6780346035957336]","[0.6631016042780749, 0.6848792884371029, 0.6886264760720945, 0.6878109452736318, 0.6864728192161821, 0.68, 0.6791478373143964, 0.680796403339756, 0.6774821544451655, 0.673215455140799, 0.6719367588932806, 0.6719367588932806, 0.6697551290536069, 0.6693174287607687, 0.6697551290536069, 0.664886515353805]",MinMaxScaler
62,62,0.8496350364963504,0.782258064516129,0.9297124600638977,0.8308702791461412,0.40285971760749817,8,DoubleEntanglementVLCircuit,0.01,"[0.6683747597823018, 0.6110472120344639, 0.5676871806775269, 0.5348932999921473, 0.5091871079057455, 0.48911211698463086, 0.472630864303363, 0.4595810103377229, 0.4488114355818221, 0.4392137931365716, 0.43197588696095507, 0.42561343346575375, 0.4202378803962155, 0.4152827234448571, 0.4116741491383628, 0.4080897002039771]","[0.636867344379425, 0.5872189998626709, 0.5496123433113098, 0.5209425687789917, 0.4982304871082306, 0.4799947738647461, 0.46543046832084656, 0.45376789569854736, 0.44438689947128296, 0.43605121970176697, 0.429166316986084, 0.4235139489173889, 0.4188624918460846, 0.4148416519165039, 0.4117729961872101, 0.40843114256858826]","[0.7945911139729556, 0.8308977035490606, 0.8254620123203286, 0.8480921526277898, 0.8503253796095445, 0.8480921526277898, 0.8484848484848485, 0.8506919155134741, 0.8512518409425626, 0.8506254598969831, 0.8514705882352941, 0.8512518409425626, 0.8488888888888889, 0.8471810089020771, 0.8466716529543755, 0.8471810089020771]",MinMaxScaler
63,63,0.8169014084507042,0.7040462427745665,0.9728434504792333,0.7758620689655172,0.5994060039520264,8,DoubleEntanglementVLCircuit,0.001,"[0.7063628344943649, 0.6915069824378741, 0.6833015411700073, 0.6766560538426826, 0.6702238691872672, 0.6639238723406666, 0.6575121203143346, 0.6513297226476041, 0.6452232187515811, 0.6390440250305753, 0.6331473847753123, 0.6273259063692469, 0.6216406184983881, 0.616104264988711, 0.6106916683676996, 0.6054269940053162]","[0.6968361139297485, 0.6869365572929382, 0.6798305511474609, 0.6734032034873962, 0.6670700311660767, 0.6607405543327332, 0.6544346809387207, 0.6482042670249939, 0.6421046257019043, 0.6360816955566406, 0.6301981210708618, 0.624442994594574, 0.6188274621963501, 0.6133551597595215, 0.6080013513565063, 0.6027916669845581]","[0.0, 0.8208955223880597, 0.7228637413394919, 0.727906976744186, 0.7476076555023924, 0.7641277641277642, 0.7769423558897243, 0.7840405319822673, 0.79204107830552, 0.7966321243523317, 0.8050065876152833, 0.807666886979511, 0.8106666666666666, 0.8144675150703282, 0.816655473472129, 0.8186738836265224]",MinMaxScaler
64,64,0.7977346278317152,0.8081967213114755,0.7875399361022364,0.7947454844006568,0.46579745411872864,9,Ranga2024Circuit,0.01,"[0.6363653630802506, 0.5591461382022029, 0.5205008005233187, 0.5004581793358451, 0.48900556672168405, 0.4826210352935289, 0.47864820592497526, 0.47594862382270786, 0.474212766968106, 0.47287318473191636, 0.4727952980289334, 0.47188188125820535, 0.4713579283929185, 0.47138678713848714, 0.4709331284424192, 0.4713178848553645]","[0.5825725793838501, 0.5266291499137878, 0.49845564365386963, 0.48387229442596436, 0.474231094121933, 0.4689761698246002, 0.46560755372047424, 0.46359512209892273, 0.4624846577644348, 0.4619406461715698, 0.4607744812965393, 0.4604455530643463, 0.4606248736381531, 0.4598658084869385, 0.4598073661327362, 0.46010562777519226]","[0.7948094079480941, 0.797427652733119, 0.7980769230769231, 0.8133748055987559, 0.807843137254902, 0.802547770700637, 0.803486529318542, 0.8038125496425734, 0.802547770700637, 0.8138996138996138, 0.8044338875692795, 0.8140077821011673, 0.8022328548644339, 0.8097102584181676, 0.8031620553359684, 0.802547770700637]",MinMaxScaler
65,65,0.783625730994152,0.8213660245183888,0.7492012779552716,0.7873563218390804,0.5467725992202759,9,Ranga2024Circuit,0.001,"[0.6902573259645387, 0.6752725398462069, 0.6618714973722634, 0.6493681112402364, 0.637748842372706, 0.6268390489644126, 0.6167200368485952, 0.6072263986264405, 0.598490768553395, 0.590177604242375, 0.582704964044847, 0.5754538007864827, 0.5687388314032241, 0.562594762366069, 0.5568077990687207, 0.5517040199943279]","[0.6815463304519653, 0.666857123374939, 0.653106689453125, 0.640591025352478, 0.6286678910255432, 0.6175150275230408, 0.6072473526000977, 0.5976441502571106, 0.5886919498443604, 0.580385148525238, 0.572625994682312, 0.5653111934661865, 0.5586048364639282, 0.5524049401283264, 0.5466324090957642, 0.5412670969963074]","[0.225, 0.4546525323910483, 0.6133056133056133, 0.6673209028459274, 0.7356948228882834, 0.7356948228882834, 0.7577639751552795, 0.7634124890061565, 0.7632263660017347, 0.7713310580204779, 0.7766497461928934, 0.7789824854045038, 0.7837613918806959, 0.7851239669421488, 0.7895167895167895, 0.7895167895167895]",MinMaxScaler
66,66,0.7821482602118003,0.742816091954023,0.8258785942492013,0.7635467980295566,0.5371199250221252,9,Senokosov2024Circuit,0.01,"[0.65806000620911, 0.6062745424477678, 0.5764928634621596, 0.5592614243689337, 0.5500156522581452, 0.5451966895672836, 0.5418788457387372, 0.5407367230049873, 0.5397781394422054, 0.5398532074729079, 0.539641381486466, 0.5395156641147638, 0.5388191019822108, 0.5394573442049717, 0.5394543963239381, 0.5394829313613867]","[0.6309804320335388, 0.594554603099823, 0.5741437673568726, 0.5638232231140137, 0.5579894781112671, 0.5541328191757202, 0.5527558922767639, 0.5521355271339417, 0.5519847273826599, 0.5520528554916382, 0.5519688129425049, 0.5521349310874939, 0.552199125289917, 0.5521787405014038, 0.5521811246871948, 0.5521400570869446]","[0.7775467775467776, 0.7741466957153231, 0.7712609970674487, 0.7722627737226277, 0.7706959706959707, 0.7700374531835206, 0.7699248120300752, 0.7705041384499624, 0.7721423164269493, 0.7704918032786885, 0.7699248120300752, 0.7701492537313432, 0.7707539984767707, 0.7703814510097232, 0.7700374531835206, 0.7699248120300752]",MinMaxScaler
67,67,0.7848285922684172,0.7221476510067114,0.8594249201277955,0.7577996715927751,0.5995612740516663,9,Senokosov2024Circuit,0.001,"[0.6908274814486504, 0.6826795649371649, 0.6750694601551482, 0.6678461736362231, 0.6608786504519614, 0.6543927359345713, 0.6479865141997212, 0.641979350659408, 0.6361673056687179, 0.630745608751711, 0.6254628369290578, 0.6204045832549271, 0.6153903932947862, 0.6109509287696135, 0.6065349676891377, 0.6023713138542677]","[0.6868935227394104, 0.6794768571853638, 0.6724722981452942, 0.6657924056053162, 0.6594673991203308, 0.6533478498458862, 0.6475545763969421, 0.6419878602027893, 0.6366897821426392, 0.6316162347793579, 0.6267737746238708, 0.6221325993537903, 0.6177250146865845, 0.6134933233261108, 0.6095000505447388, 0.6056738495826721]","[0.7020316027088036, 0.7406955460646736, 0.7562062380649268, 0.7682030728122913, 0.7702612190221031, 0.7763248451479697, 0.7753673897830651, 0.7792760823278921, 0.7758007117437722, 0.7719799857040743, 0.7758620689655172, 0.7754512635379062, 0.7760115606936416, 0.7741466957153231, 0.7741466957153231, 0.7729257641921398]",MinMaxScaler
68,68,0.7752184273232724,0.7709320695102686,0.7795527156549521,0.7676518883415435,0.5355402231216431,9,Anusha2024Circuit,0.01,"[0.6398856094793269, 0.5767746930451769, 0.5536282380160532, 0.5448744688183069, 0.5420834583867538, 0.540528497707687, 0.5403673550800273, 0.5401188914517039, 0.5392105933278799, 0.539662070964512, 0.5403077695518732, 0.5398285122294175, 0.5390838932638106, 0.5401346126669332, 0.5400620067590162, 0.5401271195395997]","[0.5968881249427795, 0.5613681077957153, 0.5490824580192566, 0.5455785989761353, 0.5435933470726013, 0.5431570410728455, 0.5430315136909485, 0.5432209372520447, 0.5433738231658936, 0.5435652732849121, 0.5431954860687256, 0.5431919097900391, 0.5448166131973267, 0.5431686043739319, 0.543290913105011, 0.543159544467926]","[0.7806354009077155, 0.7796340493237868, 0.7821862348178138, 0.7796340493237868, 0.7821862348178138, 0.7823240589198036, 0.7816843826655765, 0.7819672131147541, 0.7809680065627563, 0.7800161160354553, 0.7813267813267813, 0.7837398373983739, 0.7788944723618091, 0.7820408163265307, 0.7819672131147541, 0.7814029363784666]",MinMaxScaler
69,69,0.772093023255814,0.75,0.7955271565495208,0.7586206896551724,0.564541220664978,9,Anusha2024Circuit,0.001,"[0.6897465892528233, 0.6752258794088113, 0.6624970716473303, 0.6509540933919581, 0.6401387382494775, 0.6304107426028502, 0.6215235783081305, 0.6133673849858736, 0.6056119770203766, 0.599005291728597, 0.5930833520465776, 0.58727191437624, 0.5821382084763363, 0.5777927426327216, 0.5738064781027404, 0.5702430522559505]","[0.6816472411155701, 0.6679319143295288, 0.6556163430213928, 0.644343912601471, 0.634006679058075, 0.6246792078018188, 0.6161347031593323, 0.6084194183349609, 0.6013563871383667, 0.595059335231781, 0.5893601179122925, 0.5841848254203796, 0.579588770866394, 0.5754588842391968, 0.5717822313308716, 0.5685192346572876]","[0.673224043715847, 0.6839080459770115, 0.7120933087783916, 0.7551978537894031, 0.7620357634112792, 0.7795389048991355, 0.7813884785819794, 0.7808946171341926, 0.7786259541984732, 0.7784615384615384, 0.7788983708301008, 0.7800312012480499, 0.7821316614420063, 0.7835703001579779, 0.782608695652174, 0.7790143084260731]",MinMaxScaler
70,70,0.8149882903981265,0.7969465648854962,0.8338658146964856,0.8054187192118226,0.48568734526634216,9,DoubleEntanglementVLCircuit,0.01,"[0.6723259142354915, 0.6349609009921551, 0.6046159102728492, 0.5799956287404424, 0.5607786439359188, 0.5452238771280176, 0.5323961579093808, 0.5220946147057571, 0.5140491714210886, 0.5075043944739982, 0.5023586160846447, 0.49765781303377526, 0.4938211556720106, 0.4918687874941449, 0.4892725672964987, 0.4877812721227345]","[0.654418408870697, 0.6225007772445679, 0.5971511602401733, 0.5780681371688843, 0.5616188049316406, 0.5488983988761902, 0.5386579036712646, 0.530839741230011, 0.5245431065559387, 0.5194386839866638, 0.5154622197151184, 0.5123087763786316, 0.5108311176300049, 0.5080124735832214, 0.5065971612930298, 0.5054673552513123]","[0.8375706214689266, 0.8111782477341389, 0.7965970610982211, 0.8198665678280208, 0.8099924299772899, 0.7854889589905363, 0.7928068803752932, 0.7864460204885737, 0.7864460204885737, 0.7990762124711316, 0.7918622848200313, 0.7965970610982211, 0.7770700636942676, 0.7928068803752932, 0.7918622848200313, 0.7918622848200313]",MinMaxScaler
71,71,0.8218125960061444,0.7914201183431953,0.854632587859425,0.8095238095238095,0.6305765509605408,9,DoubleEntanglementVLCircuit,0.001,"[0.6919967677248152, 0.6874744798007765, 0.6830001181285632, 0.6785935241925088, 0.6742839907345018, 0.6701125606502357, 0.6659063332174954, 0.6618083980130521, 0.6578421682903641, 0.6539112380460689, 0.650094920279164, 0.6462469304862776, 0.6424870389072519, 0.6389396355340355, 0.6353530795558503, 0.631911908521464]","[0.6898418664932251, 0.6855710744857788, 0.681349515914917, 0.6772913336753845, 0.6732543110847473, 0.6692807078361511, 0.6653916835784912, 0.6615780591964722, 0.6578517556190491, 0.6541871428489685, 0.6505979299545288, 0.6470482349395752, 0.6435855627059937, 0.6402297616004944, 0.636925995349884, 0.6336729526519775]","[0.7029758562605278, 0.8100929614873837, 0.8210382513661202, 0.825, 0.8362863217576187, 0.8215339233038348, 0.8194029850746268, 0.8099924299772899, 0.8088012139605463, 0.8091254752851711, 0.8054919908466819, 0.8064024390243902, 0.8064024390243902, 0.8012279355333844, 0.8045801526717558, 0.8021472392638037]",MinMaxScaler
72,72,0.7139588100686499,0.6832116788321168,0.7476038338658147,0.6921182266009852,0.6223020553588867,10,Ranga2024Circuit,0.01,"[0.6880759569375139, 0.6539765243467531, 0.6366957633903152, 0.6287622741962734, 0.624404071977264, 0.6223364914522359, 0.6213119524089914, 0.6206439360976219, 0.6207741036226875, 0.6205108726495191, 0.6204025534618842, 0.6207056561190831, 0.62037377686877, 0.6203485832206512, 0.6206748349297988, 0.620718472784287]","[0.668643057346344, 0.6464022397994995, 0.6362497210502625, 0.6309695839881897, 0.6286652088165283, 0.6281569004058838, 0.6273308992385864, 0.6270933747291565, 0.6278015971183777, 0.6278584599494934, 0.6271357536315918, 0.628096878528595, 0.6275967955589294, 0.6277164220809937, 0.627638041973114, 0.6274064183235168]","[0.7119883040935673, 0.7190839694656489, 0.7125091441111924, 0.7202472952086554, 0.7202472952086554, 0.7164179104477612, 0.7183734939759037, 0.7204301075268817, 0.7159716758457907, 0.7159716758457907, 0.71580547112462, 0.7146245059288537, 0.7143922445935869, 0.7184313725490196, 0.7178683385579937, 0.7209302325581395]",MinMaxScaler
73,73,0.7221396731054978,0.675,0.7763578274760383,0.6929392446633826,0.651028573513031,10,Ranga2024Circuit,0.001,"[0.7097886355691835, 0.7039364139108282, 0.6984606816580421, 0.6933456406389412, 0.6884605447320562, 0.6839069477037379, 0.6795434640034249, 0.6754524590153443, 0.6716383056421029, 0.6679724690161253, 0.664528600871563, 0.6614493715919947, 0.6583468270929236, 0.6554902968438048, 0.6530016927342666, 0.6506196432992032]","[0.7059001922607422, 0.7005980014801025, 0.6956557035446167, 0.6909273862838745, 0.68650221824646, 0.6823181509971619, 0.6783702373504639, 0.6746668815612793, 0.6711695194244385, 0.6678347587585449, 0.664760172367096, 0.6618515253067017, 0.6591557860374451, 0.6566330194473267, 0.65428626537323, 0.652154803276062]","[0.49273447820343463, 0.5337579617834395, 0.6725082146768894, 0.6818941504178273, 0.7015706806282722, 0.7071428571428572, 0.7168141592920354, 0.7129291453615778, 0.7182569496619083, 0.7175226586102719, 0.7183734939759037, 0.7186081694402421, 0.718914845516202, 0.715261958997722, 0.715261958997722, 0.715261958997722]",MinMaxScaler
74,74,0.8819018404907976,0.8480825958702065,0.9185303514376997,0.8735632183908046,0.4021012485027313,10,Senokosov2024Circuit,0.01,"[0.6676732009570849, 0.5506256136455034, 0.4867744967341423, 0.45069671294798974, 0.42958500432340724, 0.4160754442411034, 0.408639259979521, 0.4031039498942463, 0.40005525235870953, 0.39799215404414817, 0.39666828714115054, 0.395748868290531, 0.3950400268168826, 0.39482539328501415, 0.3945071527636365, 0.39385010253049824]","[0.5971755981445312, 0.5133921504020691, 0.4688897430896759, 0.44300052523612976, 0.427851140499115, 0.4189060628414154, 0.41307953000068665, 0.4100363850593567, 0.40783119201660156, 0.4066966772079468, 0.40594735741615295, 0.40567919611930847, 0.40545791387557983, 0.4054456055164337, 0.40547361969947815, 0.4054878354072571]","[0.872954014029618, 0.8764568764568764, 0.8958174904942966, 0.8863287250384024, 0.8888888888888888, 0.8835774865073246, 0.8958174904942966, 0.8939393939393939, 0.8871834228702993, 0.8863287250384024, 0.889739663093415, 0.8888888888888888, 0.8958174904942966, 0.8890589135424637, 0.889739663093415, 0.8916030534351145]",MinMaxScaler
75,75,0.8763523956723338,0.8488023952095808,0.9057507987220448,0.8686371100164204,0.5354301333427429,10,Senokosov2024Circuit,0.001,"[0.7427862837518516, 0.7225275243583479, 0.7047769940997425, 0.6878757678756589, 0.6716691894750846, 0.6563134079701022, 0.6416401059219712, 0.6276301882768932, 0.6142782998320303, 0.6016280843239081, 0.5896433456555793, 0.5781729191933808, 0.567345021978805, 0.5571539521609482, 0.5473926557522071, 0.5381171269048202]","[0.7320263385772705, 0.7133990526199341, 0.696182906627655, 0.6795310974121094, 0.6637452244758606, 0.6487383246421814, 0.6343633532524109, 0.6208102703094482, 0.6078639030456543, 0.5956072807312012, 0.5840546488761902, 0.5730981826782227, 0.562696099281311, 0.5528212785720825, 0.5436083674430847, 0.5348412394523621]","[0.4785992217898833, 0.22032583397982933, 0.0020597322348094747, 0.6789883268482491, 0.7955133735979293, 0.8352553542009885, 0.8436482084690554, 0.866403162055336, 0.861904761904762, 0.866403162055336, 0.8714733542319749, 0.8701095461658842, 0.8720748829953198, 0.8711943793911007, 0.872954014029618, 0.8755832037325039]",MinMaxScaler
76,76,0.6077348066298343,0.6006240249609984,0.6150159744408946,0.5919540229885057,0.6718521118164062,10,Anusha2024Circuit,0.01,"[0.6998752198721233, 0.6842588333314971, 0.6768045127391815, 0.6738724251718897, 0.6721229319901842, 0.6710986251893797, 0.6710826621243828, 0.6704644015745113, 0.6705597337139281, 0.6703972510601345, 0.67057997223578, 0.6704310847348288, 0.6704270329914594, 0.6707033997303561, 0.6704678827602613, 0.6707655401214173]","[0.6892290115356445, 0.6780279874801636, 0.6732418537139893, 0.670377790927887, 0.6688903570175171, 0.6686397790908813, 0.6682997941970825, 0.6677921414375305, 0.667712390422821, 0.6682477593421936, 0.6675181984901428, 0.6681232452392578, 0.6678271293640137, 0.6677961349487305, 0.6676731109619141, 0.6674829125404358]","[0.7211231652839821, 0.5921158487530169, 0.6759388038942976, 0.5716652858326429, 0.6095679012345679, 0.5716652858326429, 0.6498559077809798, 0.6344005956813105, 0.5944223107569722, 0.5637583892617449, 0.6127790608160123, 0.567139282735613, 0.6428571428571429, 0.5854456255110384, 0.5909822866344605, 0.619482496194825]",MinMaxScaler
77,77,0.6164596273291926,0.5996978851963746,0.634185303514377,0.5944170771756979,0.682843804359436,10,Anusha2024Circuit,0.001,"[0.7172094675663271, 0.7065669209941438, 0.7032262018244517, 0.7009855551939261, 0.6988995712446538, 0.6969959902528086, 0.6951199060207919, 0.6933574009882776, 0.6917033997413359, 0.6901683725024524, 0.6887390942949998, 0.6873680076708919, 0.6861081995854252, 0.6849548583360094, 0.6838687030892623, 0.6828804882733446]","[0.7106428742408752, 0.7054082751274109, 0.7027867436408997, 0.7004171013832092, 0.6982818841934204, 0.696230411529541, 0.6942822337150574, 0.6924687027931213, 0.6906776428222656, 0.6890653371810913, 0.6875354647636414, 0.6861211657524109, 0.6847867965698242, 0.6835296750068665, 0.6823952794075012, 0.6813412308692932]","[0.6600467289719626, 0.5771012574454004, 0.5443126308443824, 0.4936990363232024, 0.5072886297376094, 0.5083758193736344, 0.460822342901474, 0.6793066088840737, 0.5973207249802994, 0.5854456255110384, 0.6377025036818851, 0.619482496194825, 0.6408759124087591, 0.6249056603773585, 0.619482496194825, 0.6307116104868914]",MinMaxScaler
78,78,0.849772382397572,0.8092485549132948,0.8945686900958466,0.8374384236453202,0.4070240557193756,10,DoubleEntanglementVLCircuit,0.01,"[0.5572234008853373, 0.46739204296548115, 0.42967439197788115, 0.4122732295409629, 0.40403189916947957, 0.3990961133355373, 0.3969401194174823, 0.3955665359175519, 0.39528333508458574, 0.3949587185327944, 0.3946828130436571, 0.39457504265010357, 0.3942752822155231, 0.3944405714344037, 0.3943999431243068, 0.39424438924087507]","[0.49795830249786377, 0.44423338770866394, 0.42104774713516235, 0.4096941351890564, 0.40416330099105835, 0.4013059437274933, 0.40012410283088684, 0.40001896023750305, 0.3988530933856964, 0.39870643615722656, 0.398653507232666, 0.3986477553844452, 0.3986998498439789, 0.3986552655696869, 0.39868780970573425, 0.3987957537174225]","[0.8436308161708619, 0.8469696969696969, 0.8543543543543544, 0.8472012102874432, 0.8456273764258555, 0.8456273764258555, 0.8545727136431784, 0.8552238805970149, 0.846328538985617, 0.8456273764258555, 0.846095526914329, 0.8438690022848438, 0.8489425981873112, 0.8447488584474886, 0.8472012102874432, 0.8524096385542169]",MinMaxScaler
79,79,0.8493150684931506,0.811046511627907,0.8913738019169329,0.8374384236453202,0.4610368311405182,10,DoubleEntanglementVLCircuit,0.001,"[0.6337664956717115, 0.6099878945632985, 0.5902405802748705, 0.5733307849027609, 0.5583961168794256, 0.545015266753341, 0.5328169718972946, 0.5216585637903527, 0.511392324280582, 0.5020137588052374, 0.49346096039210496, 0.48532084071714626, 0.4779450159127775, 0.47122591430027233, 0.46501970859734637, 0.4591652698030597]","[0.6202206611633301, 0.5986754894256592, 0.5806925892829895, 0.5648055672645569, 0.5507522225379944, 0.5380376577377319, 0.5264280438423157, 0.5158506035804749, 0.5061258673667908, 0.49722737073898315, 0.48908287286758423, 0.48156988620758057, 0.47462645173072815, 0.4682251811027527, 0.462410569190979, 0.45700570940971375]","[0.492622020431328, 0.7197106690777577, 0.7983606557377049, 0.8146380270485283, 0.8250980392156863, 0.8338509316770186, 0.8370656370656371, 0.8446824789594491, 0.8446824789594491, 0.8446824789594491, 0.8436308161708619, 0.8429878048780488, 0.8456273764258555, 0.8456273764258555, 0.8456273764258555, 0.846095526914329]",MinMaxScaler
